properties{
tile{
  layer = 1,
  x = 528,
  y = 0,
  width = 16,
  height = 32,
  pattern = "744",
}

tile{
  layer = 1,
  x = 496,
  y = 0,
  width = 16,
  height = 32,
  pattern = "742",
}

tile{
  layer = 1,
  x = 464,
  y = 0,
  width = 16,
  height = 32,
  pattern = "743",
}

tile{
  layer = 1,
  x = 480,
  y = 0,
  width = 16,
  height = 32,
  pattern = "744",
}

tile{
  layer = 1,
  x = 448,
  y = 0,
  width = 16,
  height = 32,
  pattern = "742",
}

tile{
  layer = 1,
  x = 152,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

npc{
  name = "leader_npc",
  layer = 1,
  x = 320,
  y = 141,
  direction = 3,
  subtype = 1,
  sprite = "npc/wise_old_man_green",
}

destination{
  name = "from_outside_w",
  layer = 1,
  x = 160,
  y = 221,
  direction = 1,
}

destination{
  name = "from_outside_e",
  layer = 1,
  x = 480,
  y = 221,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "outside/b2",
  destination = "from_leader_house_w",
}

teletransporter{
  layer = 1,
  x = 472,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "outside/b2",
  destination = "from_leader_house_e",
}

tile{
  layer = 2,
  x = 112,
  y = 232,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 144,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 432,
  y = 232,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 464,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

