properties{
  x = 984,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 1248,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 1248,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 984,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 992,
  y = 1408,
  width = 256,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 992,
  y = 1224,
  width = 256,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 984,
  y = 1232,
  width = 8,
  height = 176,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 1248,
  y = 1232,
  width = 8,
  height = 176,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 1112,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 1128,
  y = 1176,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 1104,
  y = 1176,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 1104,
  y = 1208,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 1128,
  y = 1208,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 1112,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 1112,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 792,
  y = 1320,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1",
}

tile{
  layer = 1,
  x = 784,
  y = 1320,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1",
}

tile{
  layer = 1,
  x = 808,
  y = 1320,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2",
}

tile{
  layer = 1,
  x = 1104,
  y = 1312,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.2",
}

tile{
  layer = 1,
  x = 1112,
  y = 1312,
  width = 16,
  height = 24,
  pattern = "stairs_down.2",
}

tile{
  layer = 1,
  x = 1128,
  y = 1312,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.3",
}

tile{
  layer = 1,
  x = 1104,
  y = 1336,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1",
}

tile{
  layer = 1,
  x = 992,
  y = 32,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1232,
  y = 32,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 968,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 936,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 936,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 1,
  x = 936,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 1,
  x = 968,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 1,
  x = 968,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 1,
  x = 952,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 968,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 936,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 936,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 1,
  x = 936,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 1,
  x = 968,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 1,
  x = 968,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 1,
  x = 952,
  y = 112,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 912,
  y = 992,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 672,
  y = 992,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 968,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 936,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 936,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 1,
  x = 936,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 1,
  x = 968,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 1,
  x = 968,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 1,
  x = 952,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 792,
  y = 112,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top",
}

tile{
  layer = 1,
  x = 808,
  y = 112,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2",
}

tile{
  layer = 1,
  x = 784,
  y = 112,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1",
}

tile{
  layer = 1,
  x = 792,
  y = 1312,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top",
}

tile{
  layer = 1,
  x = 808,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2",
}

tile{
  layer = 1,
  x = 784,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1",
}

tile{
  layer = 1,
  x = 792,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 808,
  y = 1176,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 784,
  y = 1176,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 784,
  y = 1208,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 808,
  y = 1208,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 792,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 792,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

wall{
  layer = 1,
  x = 936,
  y = 1072,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1112,
  y = 1176,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 792,
  y = 1176,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 936,
  y = 352,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 936,
  y = 112,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1112,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "dungeon_room_8_2",
  layer = 1,
  x = 1120,
  y = 1317,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7_2",
  layer = 1,
  x = 800,
  y = 1349,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_3_2",
  layer = 1,
  x = 800,
  y = 357,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_1_2",
  layer = 1,
  x = 800,
  y = 149,
  width = 16,
  height = 16,
}

destructible{
  name = "auto_destructible_1",
  layer = 1,
  x = 1000,
  y = 45,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

door{
  name = "auto_door_a_back",
  layer = 1,
  x = 936,
  y = 112,
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  name = "auto_door_a",
  layer = 1,
  x = 968,
  y = 112,
  direction = 2,
  sprite = "entities/door_normal",
}

door{
  name = "auto_door_b",
  layer = 1,
  x = 936,
  y = 1072,
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  name = "auto_door_b_back",
  layer = 1,
  x = 968,
  y = 1072,
  direction = 2,
  sprite = "entities/door_normal",
}

wall{
  layer = 1,
  x = 784,
  y = 112,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destructible{
  name = "auto_destructible_2",
  layer = 1,
  x = 1240,
  y = 45,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_3",
  layer = 1,
  x = 680,
  y = 1005,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_4",
  layer = 1,
  x = 920,
  y = 1005,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

wall{
  layer = 1,
  x = 784,
  y = 1312,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  name = "auto_enemy_auto_door_b_1",
  layer = 1,
  x = 712,
  y = 1037,
  direction = 3,
  breed = "ropa",
  treasure_name = "random_rupee",
}

enemy{
  name = "auto_enemy_auto_door_b_3",
  layer = 1,
  x = 800,
  y = 1101,
  direction = 3,
  breed = "goriya_green",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_auto_door_b_2",
  layer = 1,
  x = 888,
  y = 1037,
  direction = 3,
  breed = "ropa",
  treasure_name = "random_rupee",
}

enemy{
  name = "auto_enemy_auto_door_b_4",
  layer = 1,
  x = 1120,
  y = 1085,
  direction = 3,
  breed = "goriya_green",
  treasure_name = "random",
}

destination{
  name = "from_1f_s",
  layer = 1,
  x = 800,
  y = 1341,
  direction = 1,
}

destination{
  name = "from_1f_n",
  layer = 1,
  x = 800,
  y = 141,
  direction = 1,
}

destination{
  name = "from_b2_n",
  layer = 1,
  x = 800,
  y = 365,
  direction = 1,
}

destination{
  name = "from_b2_s",
  layer = 1,
  x = 1120,
  y = 1325,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 792,
  y = 1328,
  width = 16,
  height = 16,
  destination_map = "dungeon_5/1f",
  destination = "from_b1_s",
}

teletransporter{
