properties{
  width = 960,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 0,
  y = 112,
  width = 960,
  height = 8,
  pattern = 575,
}

tile{
  layer = 1,
  x = 0,
  y = 80,
  width = 400,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 1,
  x = 0,
  y = 96,
  width = 400,
  height = 16,
  pattern = "sand.cliff.bottom.1",
}

tile{
  layer = 1,
  x = 400,
  y = 80,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.1",
}

tile{
  layer = 1,
  x = 400,
  y = 96,
  width = 16,
  height = 16,
  pattern = "sand.cliff.bottom.diag.1",
}

tile{
  layer = 1,
  x = 400,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 416,
  y = 48,
  width = 16,
  height = 16,
  pattern = "sand.cliff.bottom.3",
}

tile{
  layer = 1,
  x = 416,
  y = 64,
  width = 16,
  height = 16,
  pattern = 320,
}

tile{
  layer = 1,
  x = 416,
  y = 80,
  width = 16,
  height = 16,
  pattern = "sand.cliff.bottom.diag.1",
}

tile{
  layer = 1,
  x = 416,
  y = 0,
  width = 16,
  height = 48,
  pattern = 392,
}

tile{
  layer = 1,
  x = 464,
  y = 0,
  width = 16,
  height = 48,
  pattern = 391,
}

tile{
  layer = 1,
  x = 464,
  y = 64,
  width = 16,
  height = 16,
  pattern = "sand.cliff.bottom.diag.2",
}

tile{
  layer = 1,
  x = 432,
  y = 0,
  width = 32,
  height = 48,
  pattern = "dirt.floor",
}

tile{
  layer = 1,
  x = 432,
  y = 40,
  width = 32,
  height = 8,
  pattern = "sand.floor.1",
}

tile{
  layer = 1,
  x = 480,
  y = 64,
  width = 480,
  height = 16,
  pattern = "sand.cliff.bottom.1",
}

tile{
  layer = 1,
  x = 480,
  y = 48,
  width = 480,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 1,
  x = 464,
  y = 48,
  width = 16,
  height = 16,
  pattern = 319,
}

tile{
  layer = 1,
  x = 416,
  y = 96,
  width = 80,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 880,
  y = 96,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 752,
  y = 80,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 592,
  y = 96,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 432,
  y = 80,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 0,
  y = 192,
  width = 960,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 0,
  y = 200,
  width = 960,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 1,
  x = 0,
  y = 216,
  width = 32,
  height = 8,
  pattern = "cliff.middle.2",
}

tile{
  layer = 1,
  x = 0,
  y = 208,
  width = 32,
  height = 8,
  pattern = "grass.cliff.bottom.2",
}

tile{
  layer = 1,
  x = 64,
  y = 256,
  width = 16,
  height = 528,
  pattern = "grass.cliff.bottom.3",
}

tile{
  layer = 1,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.3",
}

tile{
  layer = 1,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.3",
}

tile{
  layer = 1,
  x = 64,
  y = 240,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.3",
}

tile{
  layer = 1,
  x = 64,
  y = 232,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 1,
  x = 48,
  y = 216,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 1,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 48,
  y = 240,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 0,
  y = 816,
  width = 48,
  height = 16,
  pattern = 387,
}

tile{
  layer = 1,
  x = 0,
  y = 800,
  width = 48,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 1,
  x = 48,
  y = 816,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.1",
}

tile{
  layer = 1,
  x = 64,
  y = 800,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.1",
}

tile{
  layer = 1,
  x = 64,
  y = 784,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 48,
  y = 784,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 48,
  y = 800,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.1",
}

tile{
  layer = 1,
  x = 96,
  y = 800,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 144,
  y = 800,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 192,
  y = 800,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 240,
  y = 800,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 288,
  y = 800,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 336,
  y = 800,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 384,
  y = 800,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 80,
  y = 768,
  width = 352,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 432,
  y = 768,
  width = 16,
  height = 16,
  pattern = 715,
}

tile{
  layer = 1,
  x = 496,
  y = 768,
  width = 16,
  height = 16,
  pattern = 716,
}

tile{
  layer = 1,
  x = 448,
  y = 776,
  width = 48,
  height = 8,
  pattern = 718,
}

tile{
  layer = 1,
  x = 512,
  y = 800,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 560,
  y = 800,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 608,
  y = 800,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 656,
  y = 800,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 704,
  y = 800,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 752,
  y = 800,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 800,
  y = 800,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 512,
  y = 768,
  width = 400,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 560,
  y = 848,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 608,
  y = 848,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 656,
  y = 848,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 704,
  y = 848,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 752,
  y = 848,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 800,
  y = 848,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 856,
  y = 840,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 1,
  x = 864,
  y = 856,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 1,
  x = 856,
  y = 800,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 1,
  x = 904,
  y = 832,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 1,
  x = 848,
  y = 832,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 1,
  x = 768,
  y = 832,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 656,
  y = 784,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 528,
  y = 848,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 176,
  y = 784,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 272,
  y = 800,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 400,
  y = 784,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 832,
  y = 864,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 544,
  y = 928,
  width = 16,
  height = 32,
  pattern = "grass.cliff.bottom.4",
}

tile{
  layer = 1,
  x = 560,
  y = 912,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 576,
  y = 896,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 544,
  y = 912,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.4",
}

tile{
  layer = 1,
  x = 560,
  y = 896,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.4",
}

tile{
  layer = 1,
  x = 576,
  y = 880,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.4",
}

tile{
  layer = 1,
  x = 552,
  y = 904,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 1,
  x = 568,
  y = 888,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 1,
  x = 592,
  y = 880,
  width = 320,
  height = 8,
  pattern = "grass.cliff.bottom.2",
}

tile{
  layer = 1,
  x = 592,
  y = 888,
  width = 320,
  height = 8,
  pattern = "cliff.middle.2",
}

tile{
  layer = 1,
  x = 24,
  y = 216,
  width = 16,
  height = 8,
  pattern = "cliff.middle.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 912,
  y = 576,
  width = 16,
  height = 304,
  pattern = "grass.cliff.bottom.4",
}

tile{
  layer = 1,
  x = 928,
  y = 560,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 912,
  y = 560,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.4",
}

tile{
  layer = 1,
  x = 928,
  y = 544,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.4",
}

tile{
  layer = 1,
  x = 944,
  y = 528,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.4",
}

tile{
  layer = 1,
  x = 920,
  y = 552,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 1,
  x = 936,
  y = 536,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 1,
  x = 912,
  y = 880,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 0,
  y = 880,
  width = 432,
  height = 8,
  pattern = "grass.cliff.bottom.2",
}

tile{
  layer = 1,
  x = 0,
  y = 888,
  width = 432,
  height = 8,
  pattern = "cliff.middle.2",
}

tile{
  layer = 1,
  x = 464,
  y = 928,
  width = 16,
  height = 32,
  pattern = "grass.cliff.bottom.3",
}

tile{
  layer = 1,
  x = 432,
  y = 880,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.3",
}

tile{
  layer = 1,
  x = 448,
  y = 896,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.3",
}

tile{
  layer = 1,
  x = 464,
  y = 912,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.3",
}

tile{
  layer = 1,
  x = 464,
  y = 904,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 1,
  x = 448,
  y = 888,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 1,
  x = 432,
  y = 896,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 448,
  y = 912,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 424,
  y = 888,
  width = 16,
  height = 8,
  pattern = "cliff.middle.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 584,
  y = 888,
  width = 16,
  height = 8,
  pattern = "cliff.middle.corner_reverse.diag.4",
}

tile{
  layer = 1,
  x = 48,
  y = 864,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 96,
  y = 872,
  width = 368,
  height = 8,
  pattern = "grass.floor.1",
}

tile{
  layer = 1,
  x = 80,
  y = 848,
  width = 8,
  height = 16,
  pattern = "grass.floor.4",
}

tile{
  layer = 1,
  x = 96,
  y = 832,
  width = 352,
  height = 8,
  pattern = "grass.floor.2",
}

tile{
  layer = 1,
  x = 88,
  y = 840,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.4",
}

tile{
  layer = 1,
  x = 88,
  y = 864,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.2",
}

tile{
  layer = 1,
  x = 80,
  y = 864,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 1,
  x = 88,
  y = 872,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 1,
  x = 80,
  y = 840,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 1,
  x = 88,
  y = 832,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 1,
  x = 448,
  y = 800,
  width = 8,
  height = 32,
  pattern = "grass.floor.4",
}

tile{
  layer = 1,
  x = 480,
  y = 896,
  width = 8,
  height = 32,
  pattern = "grass.floor.4",
}

tile{
  layer = 1,
  x = 464,
  y = 872,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.2",
}

tile{
  layer = 1,
  x = 472,
  y = 880,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.2",
}

tile{
  layer = 1,
  x = 480,
  y = 888,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.2",
}

tile{
  layer = 1,
  x = 488,
  y = 928,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.2",
}

tile{
  layer = 1,
  x = 448,
  y = 832,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.4",
}

tile{
  layer = 1,
  x = 464,
  y = 880,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 1,
  x = 472,
  y = 888,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 1,
  x = 480,
  y = 928,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 1,
  x = 488,
  y = 936,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 1,
  x = 496,
  y = 936,
  width = 16,
  height = 8,
  pattern = "grass.floor.1",
}

tile{
  layer = 1,
  x = 512,
  y = 928,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.1",
}

tile{
  layer = 1,
  x = 520,
  y = 880,
  width = 8,
  height = 48,
  pattern = "grass.floor.3",
}

tile{
  layer = 1,
  x = 512,
  y = 936,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 1,
  x = 520,
  y = 928,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 1,
  x = 488,
  y = 800,
  width = 8,
  height = 48,
  pattern = "grass.floor.3",
}

tile{
  layer = 1,
  x = 488,
  y = 848,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.3",
}

tile{
  layer = 1,
  x = 496,
  y = 856,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.3",
}

tile{
  layer = 1,
  x = 504,
  y = 864,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.3",
}

tile{
  layer = 1,
  x = 512,
  y = 872,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.3",
}

tile{
  layer = 1,
  x = 496,
  y = 848,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 1,
  x = 504,
  y = 856,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 1,
  x = 512,
  y = 864,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 1,
  x = 520,
  y = 872,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 1,
  x = 480,
  y = 792,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.3",
}

tile{
  layer = 1,
  x = 488,
  y = 792,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 1,
  x = 456,
  y = 792,
  width = 8,
  height = 8,
  pattern = "grass.floor.corner.4",
}

tile{
  layer = 1,
  x = 464,
  y = 784,
  width = 16,
  height = 8,
  pattern = "grass.floor.2",
}

tile{
  layer = 1,
  x = 448,
  y = 792,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 1,
  x = 456,
  y = 784,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 1,
  x = 480,
  y = 784,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 1,
  x = 456,
  y = 840,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 480,
  y = 856,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 472,
  y = 864,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 496,
  y = 872,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 488,
  y = 880,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 832,
  y = 496,
  width = 128,
  height = 16,
  pattern = "grass.cliff.bottom.1",
}

tile{
  layer = 1,
  x = 832,
  y = 480,
  width = 128,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 1,
  x = 800,
  y = 256,
  width = 16,
  height = 208,
  pattern = "grass.cliff.bottom.4",
}

tile{
  layer = 1,
  x = 800,
  y = 464,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 800,
  y = 480,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.2",
}

tile{
  layer = 1,
  x = 816,
  y = 496,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.2",
}

tile{
  layer = 1,
  x = 816,
  y = 480,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.2",
}

tile{
  layer = 1,
  x = 816,
  y = 464,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 848,
  y = 216,
  width = 112,
  height = 8,
  pattern = "cliff.middle.2",
}

tile{
  layer = 1,
  x = 816,
  y = 240,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 832,
  y = 224,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 800,
  y = 240,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.4",
}

tile{
  layer = 1,
  x = 816,
  y = 224,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.4",
}

tile{
  layer = 1,
  x = 832,
  y = 208,
  width = 16,
  height = 16,
  pattern = "grass.cliff.bottom.diag.4",
}

tile{
  layer = 1,
  x = 808,
  y = 232,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 1,
  x = 824,
  y = 216,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 1,
  x = 176,
  y = 368,
  width = 528,
  height = 16,
  pattern = "grass.cliff.bottom.1",
}

tile{
  layer = 1,
  x = 176,
  y = 352,
  width = 528,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 1,
  x = 176,
  y = 344,
  width = 528,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 176,
  y = 336,
  width = 528,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 1,
  x = 160,
  y = 368,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.1",
}

tile{
  layer = 1,
  x = 160,
  y = 352,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.2",
}

tile{
  layer = 1,
  x = 160,
  y = 336,
  width = 16,
  height = 16,
  pattern = "cliff.end_left",
}

tile{
  layer = 1,
  x = 168,
  y = 336,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 160,
  y = 328,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 152,
  y = 320,
  width = 8,
  height = 8,
  pattern = "grass.cliff.end_left.5",
}

tile{
  layer = 1,
  x = 152,
  y = 328,
  width = 8,
  height = 16,
  pattern = "grass.cliff.end_left.4",
}

tile{
  layer = 1,
  x = 152,
  y = 344,
  width = 8,
  height = 8,
  pattern = "grass.cliff.end_left.3",
}

tile{
  layer = 1,
  x = 160,
  y = 320,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 168,
  y = 328,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 704,
  y = 368,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.1",
}

tile{
  layer = 1,
  x = 704,
  y = 352,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.2",
}

tile{
  layer = 1,
  x = 704,
  y = 336,
  width = 16,
  height = 16,
  pattern = "cliff.end_right",
}

tile{
  layer = 1,
  x = 720,
  y = 344,
  width = 8,
  height = 8,
  pattern = "grass.cliff.end_right.3",
}

tile{
  layer = 1,
  x = 720,
  y = 328,
  width = 8,
  height = 16,
  pattern = "grass.cliff.end_right.4",
}

tile{
  layer = 1,
  x = 704,
  y = 336,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 712,
  y = 328,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 704,
  y = 328,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 712,
  y = 320,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 720,
  y = 320,
  width = 8,
  height = 8,
  pattern = "grass.cliff.end_right.5",
}

tile{
  layer = 1,
  x = 208,
  y = 208,
  width = 8,
  height = 80,
  pattern = 798,
}

tile{
  layer = 1,
  x = 208,
  y = 288,
  width = 8,
  height = 16,
  pattern = 791,
}

tile{
  layer = 1,
  x = 216,
  y = 296,
  width = 32,
  height = 8,
  pattern = 793,
}

tile{
  layer = 1,
  x = 248,
  y = 288,
  width = 8,
  height = 16,
  pattern = 792,
}

tile{
  layer = 1,
  x = 216,
  y = 288,
  width = 32,
  height = 8,
  pattern = 794,
}

tile{
  layer = 1,
  x = 216,
  y = 216,
  width = 8,
  height = 64,
  pattern = 799,
}

tile{
  layer = 1,
  x = 216,
  y = 208,
  width = 8,
  height = 8,
  pattern = 803,
}

tile{
  layer = 1,
  x = 216,
  y = 280,
  width = 8,
  height = 8,
  pattern = 801,
}

tile{
  layer = 1,
  x = 384,
  y = 216,
  width = 8,
  height = 64,
  pattern = 798,
}

tile{
  layer = 1,
  x = 352,
  y = 288,
  width = 8,
  height = 16,
  pattern = 791,
}

tile{
  layer = 1,
  x = 360,
  y = 296,
  width = 32,
  height = 8,
  pattern = 793,
}

tile{
  layer = 1,
  x = 392,
  y = 288,
  width = 8,
  height = 16,
  pattern = 792,
}

