properties{
  pattern = "wall_pillar.2",
}

tile{
  layer = 1,
  x = 264,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2",
}

tile{
  layer = 1,
  x = 72,
  y = 216,
  width = 32,
  height = 24,
  pattern = "wall_statue.2",
}

tile{
  layer = 1,
  x = 216,
  y = 216,
  width = 32,
  height = 24,
  pattern = "wall_statue.2",
}

tile{
  layer = 1,
  x = 288,
  y = 56,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4",
}

tile{
  layer = 1,
  x = 288,
  y = 168,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4",
}

tile{
  layer = 1,
  x = 0,
  y = 168,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3",
}

tile{
  layer = 1,
  x = 64,
  y = 128,
  width = 8,
  height = 8,
  pattern = "717",
}

tile{
  layer = 1,
  x = 104,
  y = 136,
  width = 8,
  height = 16,
  pattern = "720",
}

tile{
  layer = 1,
  x = 64,
  y = 152,
  width = 8,
  height = 8,
  pattern = "723",
}

tile{
  layer = 1,
  x = 104,
  y = 152,
  width = 8,
  height = 8,
  pattern = "725",
}

tile{
  layer = 1,
  x = 72,
  y = 128,
  width = 32,
  height = 8,
  pattern = "718",
}

tile{
  layer = 1,
  x = 104,
  y = 128,
  width = 8,
  height = 8,
  pattern = "719",
}

tile{
  layer = 1,
  x = 72,
  y = 152,
  width = 32,
  height = 8,
  pattern = "724",
}

tile{
  layer = 1,
  x = 64,
  y = 136,
  width = 8,
  height = 16,
  pattern = "722",
}

tile{
  layer = 1,
  x = 72,
  y = 136,
  width = 32,
  height = 16,
  pattern = "721",
}

tile{
  layer = 1,
  x = 208,
  y = 128,
  width = 8,
  height = 8,
  pattern = "717",
}

tile{
  layer = 1,
  x = 248,
  y = 136,
  width = 8,
  height = 16,
  pattern = "720",
}

tile{
  layer = 1,
  x = 208,
  y = 152,
  width = 8,
  height = 8,
  pattern = "723",
}

tile{
  layer = 1,
  x = 248,
  y = 152,
  width = 8,
  height = 8,
  pattern = "725",
}

tile{
  layer = 1,
  x = 216,
  y = 128,
  width = 32,
  height = 8,
  pattern = "718",
}

tile{
  layer = 1,
  x = 248,
  y = 128,
  width = 8,
  height = 8,
  pattern = "719",
}

tile{
  layer = 1,
  x = 216,
  y = 152,
  width = 32,
  height = 8,
  pattern = "724",
}

tile{
  layer = 1,
  x = 208,
  y = 136,
  width = 8,
  height = 16,
  pattern = "722",
}

tile{
  layer = 1,
  x = 216,
  y = 136,
  width = 32,
  height = 16,
  pattern = "721",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 272,
  y = 32,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 80,
  y = 0,
  width = 16,
  height = 32,
  pattern = "743",
}

tile{
  layer = 1,
  x = 64,
  y = 0,
  width = 16,
  height = 32,
  pattern = "742",
}

tile{
  layer = 1,
  x = 96,
  y = 0,
  width = 16,
  height = 32,
  pattern = "744",
}

tile{
  layer = 1,
  x = 224,
  y = 0,
  width = 16,
  height = 32,
  pattern = "743",
}

tile{
  layer = 1,
  x = 208,
  y = 0,
  width = 16,
  height = 32,
  pattern = "742",
}

tile{
  layer = 1,
  x = 240,
  y = 0,
  width = 16,
  height = 32,
  pattern = "744",
}

tile{
  layer = 1,
  x = 152,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1",
}

destination{
  layer = 1,
  x = 160,
  y = 221,
  direction = 1,
  default = true,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "outside/c3",
  destination = "from_mouse_house",
}

npc{
  name = "mouse",
  layer = 1,
  x = 160,
  y = 77,
  direction = 3,
  subtype = 1,
  sprite = "npc/mouse_purple",
}

tile{
  layer = 2,
  x = 112,
  y = 232,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 144,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

