properties{
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 40,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2",
}

tile{
  layer = 1,
  x = 264,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2",
}

tile{
  layer = 1,
  x = 72,
  y = 216,
  width = 32,
  height = 24,
  pattern = "wall_statue.2",
}

tile{
  layer = 1,
  x = 216,
  y = 216,
  width = 32,
  height = 24,
  pattern = "wall_statue.2",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 272,
  y = 32,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 152,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1",
}

tile{
  layer = 1,
  x = 80,
  y = 0,
  width = 16,
  height = 32,
  pattern = "736",
}

tile{
  layer = 1,
  x = 64,
  y = 0,
  width = 16,
  height = 32,
  pattern = "735",
}

tile{
  layer = 1,
  x = 96,
  y = 0,
  width = 16,
  height = 32,
  pattern = "737",
}

tile{
  layer = 1,
  x = 224,
  y = 0,
  width = 16,
  height = 32,
  pattern = "736",
}

tile{
  layer = 1,
  x = 208,
  y = 0,
  width = 16,
  height = 32,
  pattern = "735",
}

tile{
  layer = 1,
  x = 240,
  y = 0,
  width = 16,
  height = 32,
  pattern = "737",
}

tile{
  layer = 1,
  x = 136,
  y = 160,
  width = 8,
  height = 16,
  pattern = "712",
}

tile{
  layer = 1,
  x = 32,
  y = 160,
  width = 8,
  height = 16,
  pattern = "710",
}

tile{
  layer = 1,
  x = 40,
  y = 160,
  width = 96,
  height = 16,
  pattern = "711",
}

tile{
  layer = 1,
  x = 280,
  y = 160,
  width = 8,
  height = 16,
  pattern = "712",
}

tile{
  layer = 1,
  x = 176,
  y = 160,
  width = 8,
  height = 16,
  pattern = "710",
}

tile{
  layer = 1,
  x = 184,
  y = 160,
  width = 96,
  height = 16,
  pattern = "711",
}

destination{
  layer = 1,
  x = 160,
  y = 221,
  direction = 1,
  default = true,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "outside/c3",
  destination = "from_bird_house",
}

npc{
  name = "bird",
  layer = 1,
  x = 160,
  y = 77,
  direction = 3,
  subtype = 1,
  sprite = "npc/bird_green",
}

tile{
  layer = 2,
  x = 112,
  y = 232,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 144,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 136,
  y = 152,
  width = 8,
  height = 8,
  pattern = "706",
}

tile{
  layer = 2,
  x = 40,
  y = 152,
  width = 96,
  height = 8,
  pattern = "705",
}

tile{
  layer = 2,
  x = 32,
  y = 152,
  width = 8,
  height = 8,
  pattern = "704",
}

tile{
  layer = 2,
  x = 280,
  y = 152,
  width = 8,
  height = 8,
  pattern = "706",
}

tile{
  layer = 2,
  x = 184,
  y = 152,
  width = 96,
  height = 8,
  pattern = "705",
}

tile{
  layer = 2,
  x = 176,
  y = 152,
  width = 8,
  height = 8,
  pattern = "704",
}

