properties{
  x = 920,
  y = 168,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 896,
  y = 184,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 904,
  y = 176,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 912,
  y = 168,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 920,
  y = 160,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 672,
  y = 248,
  width = 256,
  height = 8,
  pattern = 302,
}

tile{
  layer = 0,
  x = 928,
  y = 176,
  width = 16,
  height = 80,
  pattern = 391,
}

tile{
  layer = 0,
  x = 928,
  y = 256,
  width = 16,
  height = 1152,
  pattern = 321,
}

tile{
  layer = 0,
  x = 672,
  y = 184,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 688,
  y = 200,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 904,
  y = 200,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 920,
  y = 184,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 464,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 464,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 48,
  y = 184,
  width = 464,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 464,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 512,
  y = 192,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 512,
  y = 176,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 512,
  y = 176,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 528,
  y = 192,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 512,
  y = 160,
  width = 8,
  height = 16,
  pattern = 462,
}

tile{
  layer = 0,
  x = 520,
  y = 160,
  width = 8,
  height = 16,
  pattern = 125,
}

tile{
  layer = 0,
  x = 528,
  y = 160,
  width = 16,
  height = 16,
  pattern = 127,
}

tile{
  layer = 0,
  x = 528,
  y = 176,
  width = 16,
  height = 16,
  pattern = 221,
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 16,
  height = 16,
  pattern = 219,
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 176,
  pattern = 128,
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 8,
  height = 176,
  pattern = 130,
}

tile{
  layer = 0,
  x = 40,
  y = 0,
  width = 8,
  height = 176,
  pattern = 466,
}

tile{
  layer = 0,
  x = 40,
  y = 176,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 192,
  height = 16,
  pattern = 189,
}

tile{
  layer = 0,
  x = 304,
  y = 120,
  width = 192,
  height = 8,
  pattern = 190,
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 192,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 304,
  y = 136,
  width = 192,
  height = 8,
  pattern = 460,
}

tile{
  layer = 0,
  x = 496,
  y = 112,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 512,
  y = 120,
  width = 8,
  height = 8,
  pattern = 483,
}

tile{
  layer = 0,
  x = 496,
  y = 136,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 488,
  y = 120,
  width = 16,
  height = 8,
  pattern = 228,
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 528,
  y = 144,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 512,
  y = 152,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 528,
  y = 136,
  width = 8,
  height = 8,
  pattern = 483,
}

tile{
  layer = 0,
  x = 504,
  y = 144,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 496,
  y = 144,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 504,
  y = 152,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 8,
  height = 112,
  pattern = 462,
}

tile{
  layer = 0,
  x = 280,
  y = 0,
  width = 8,
  height = 112,
  pattern = 125,
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 16,
  height = 112,
  pattern = 127,
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 288,
  y = 120,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 296,
  y = 128,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 296,
  y = 136,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 280,
  y = 112,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 280,
  y = 120,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 448,
  y = 160,
  width = 16,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 400,
  y = 160,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 48,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 32,
  height = 32,
  pattern = 1228,
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 32,
  height = 32,
  pattern = 1228,
}

tile{
  layer = 0,
  x = 432,
  y = 80,
  width = 144,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 144,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 432,
  y = 56,
  width = 144,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 144,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 560,
  y = 96,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 32,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 16,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 352,
  y = 88,
  width = 16,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 16,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 376,
  y = 64,
  width = 8,
  height = 16,
  pattern = 57,
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 8,
  height = 16,
  pattern = 58,
}

tile{
  layer = 0,
  x = 344,
  y = 56,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 368,
  y = 56,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 344,
  y = 80,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 376,
  y = 56,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 344,
  y = 88,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 336,
  y = 56,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 344,
  y = 48,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 368,
  y = 88,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 376,
  y = 80,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 16,
  height = 16,
  pattern = 451,
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 16,
  height = 16,
  pattern = 453,
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 16,
  height = 16,
  pattern = 457,
}

tile{
  layer = 0,
  x = 408,
  y = 40,
  width = 8,
  height = 16,
  pattern = 742,
}

tile{
  layer = 0,
  x = 408,
  y = 56,
  width = 8,
  height = 8,
  pattern = 741,
}

tile{
  layer = 0,
  x = 408,
  y = 32,
  width = 8,
  height = 8,
  pattern = 743,
}

tile{
  layer = 0,
  x = 416,
  y = 40,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 424,
  y = 48,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 424,
  y = 40,
  width = 8,
  height = 8,
  pattern = 470,
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 8,
  height = 8,
  pattern = 470,
}

tile{
  layer = 0,
  x = 576,
  y = 80,
  width = 16,
  height = 16,
  pattern = 458,
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 16,
  height = 16,
  pattern = 454,
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 16,
  height = 16,
  pattern = 452,
}

tile{
  layer = 0,
  x = 592,
  y = 56,
  width = 8,
  height = 8,
  pattern = 746,
}

tile{
  layer = 0,
  x = 592,
  y = 40,
  width = 8,
  height = 16,
  pattern = 745,
}

tile{
  layer = 0,
  x = 592,
  y = 32,
  width = 8,
  height = 8,
  pattern = 744,
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 584,
  y = 40,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 576,
  y = 40,
  width = 8,
  height = 8,
  pattern = 469,
}

tile{
  layer = 0,
  x = 584,
  y = 32,
  width = 8,
  height = 8,
  pattern = 469,
}

tile{
  layer = 0,
  x = 560,
  y = 160,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 576,
  y = 144,
  width = 16,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 592,
  y = 160,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 576,
  y = 184,
  width = 16,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 576,
  y = 144,
  width = 16,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 600,
  y = 160,
