properties{
  x = 152,
  y = 696,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 288,
  y = 816,
  width = 192,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 288,
  y = 832,
  width = 192,
  height = 16,
  pattern = 26,
}

tile{
  layer = 0,
  x = 288,
  y = 848,
  width = 64,
  height = 16,
  pattern = 17,
}

tile{
  layer = 0,
  x = 480,
  y = 624,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 480,
  y = 608,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 480,
  y = 592,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 496,
  y = 640,
  width = 16,
  height = 160,
  pattern = 25,
}

tile{
  layer = 0,
  x = 496,
  y = 624,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 496,
  y = 608,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 512,
  y = 624,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 480,
  y = 816,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 480,
  y = 800,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 496,
  y = 816,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 480,
  y = 832,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 480,
  y = 848,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 496,
  y = 832,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 512,
  y = 816,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 496,
  y = 800,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 288,
  y = 600,
  width = 192,
  height = 16,
  pattern = 277,
}

tile{
  layer = 0,
  x = 288,
  y = 592,
  width = 192,
  height = 16,
  pattern = 18,
}

tile{
  layer = 0,
  x = 472,
  y = 616,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 512,
  y = 640,
  width = 16,
  height = 176,
  pattern = 19,
}

tile{
  layer = 0,
  x = 272,
  y = 624,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 272,
  y = 592,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 256,
  y = 608,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 240,
  y = 624,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 256,
  y = 624,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 272,
  y = 608,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 256,
  y = 640,
  width = 16,
  height = 160,
  pattern = 27,
}

tile{
  layer = 0,
  x = 240,
  y = 640,
  width = 16,
  height = 176,
  pattern = 20,
}

tile{
  layer = 0,
  x = 256,
  y = 816,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 272,
  y = 832,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 256,
  y = 800,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 0,
  x = 272,
  y = 800,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 272,
  y = 816,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 240,
  y = 816,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 256,
  y = 832,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 272,
  y = 848,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 576,
  y = 784,
  width = 32,
  height = 16,
  pattern = 26,
}

tile{
  layer = 0,
  x = 576,
  y = 800,
  width = 32,
  height = 16,
  pattern = 17,
}

tile{
  layer = 0,
  x = 608,
  y = 704,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 608,
  y = 688,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 608,
  y = 672,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 624,
  y = 720,
  width = 16,
  height = 32,
  pattern = 25,
}

tile{
  layer = 0,
  x = 624,
  y = 704,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 624,
  y = 688,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 640,
  y = 704,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 608,
  y = 768,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 608,
  y = 752,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 624,
  y = 768,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 608,
  y = 784,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 608,
  y = 800,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 624,
  y = 784,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 640,
  y = 768,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 624,
  y = 752,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 576,
  y = 680,
  width = 32,
  height = 16,
  pattern = 277,
}

tile{
  layer = 0,
  x = 576,
  y = 672,
  width = 32,
  height = 16,
  pattern = 18,
}

tile{
  layer = 0,
  x = 600,
  y = 696,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 640,
  y = 720,
  width = 16,
  height = 48,
  pattern = 19,
}

tile{
  layer = 0,
  x = 568,
  y = 696,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 560,
  y = 704,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 560,
  y = 672,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 544,
  y = 688,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 528,
  y = 704,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 544,
  y = 704,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 560,
  y = 688,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 544,
  y = 720,
  width = 16,
  height = 32,
  pattern = 27,
}

tile{
  layer = 0,
  x = 528,
  y = 720,
  width = 16,
  height = 48,
  pattern = 20,
}

tile{
  layer = 0,
  x = 544,
  y = 768,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 560,
  y = 784,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 544,
  y = 752,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 0,
  x = 560,
  y = 752,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 560,
  y = 768,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 528,
  y = 768,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 544,
  y = 784,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 560,
  y = 800,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 832,
  y = 544,
  width = 64,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 832,
  y = 560,
  width = 64,
  height = 16,
  pattern = 26,
}

tile{
  layer = 0,
  x = 832,
  y = 576,
  width = 64,
  height = 16,
  pattern = 17,
}

tile{
  layer = 0,
  x = 896,
  y = 464,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 896,
  y = 448,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 896,
  y = 432,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 912,
  y = 480,
  width = 16,
  height = 48,
  pattern = 25,
}

tile{
  layer = 0,
  x = 912,
  y = 464,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 912,
  y = 448,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 928,
  y = 464,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 896,
  y = 544,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 896,
  y = 528,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 912,
  y = 544,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 896,
  y = 560,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 896,
  y = 576,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 912,
  y = 560,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 928,
  y = 544,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 912,
  y = 528,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 832,
  y = 440,
  width = 64,
  height = 16,
  pattern = 277,
}

tile{
  layer = 0,
  x = 832,
  y = 432,
  width = 64,
  height = 16,
  pattern = 18,
}

tile{
  layer = 0,
  x = 888,
  y = 456,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 928,
  y = 480,
  width = 16,
  height = 64,
  pattern = 19,
}

tile{
  layer = 0,
  x = 824,
  y = 456,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 816,
  y = 464,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 816,
  y = 432,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 800,
  y = 448,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 784,
  y = 464,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 800,
  y = 464,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 816,
  y = 448,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 800,
  y = 480,
  width = 16,
  height = 48,
  pattern = 27,
}

tile{
  layer = 0,
  x = 784,
  y = 480,
  width = 16,
  height = 64,
  pattern = 20,
}

tile{
  layer = 0,
  x = 800,
  y = 544,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 816,
  y = 560,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 800,
  y = 528,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 0,
  x = 816,
  y = 528,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 816,
  y = 544,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 784,
  y = 544,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 800,
  y = 560,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 816,
  y = 576,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 1440,
  y = 416,
  width = 32,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 1440,
  y = 432,
  width = 32,
  height = 16,
  pattern = 26,
}

tile{
  layer = 0,
  x = 1440,
  y = 448,
  width = 32,
  height = 16,
  pattern = 17,
}

tile{
  layer = 0,
  x = 1472,
  y = 352,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 1472,
  y = 336,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 1472,
  y = 320,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 1488,
  y = 368,
  width = 16,
  height = 32,
  pattern = 25,
}

tile{
  layer = 0,
  x = 1488,
  y = 352,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 1488,
  y = 336,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 1504,
  y = 352,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 1472,
  y = 416,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 1472,
  y = 400,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 1488,
  y = 416,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 1472,
  y = 432,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 1472,
  y = 448,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
