properties{
  x = 432,
  y = 0,
  width = 32,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 432,
  y = 40,
  width = 32,
  height = 8,
  pattern = 302,
}

tile{
  layer = 0,
  x = 480,
  y = 64,
  width = 480,
  height = 16,
  pattern = 314,
}

tile{
  layer = 0,
  x = 480,
  y = 48,
  width = 480,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 592,
  y = 40,
  width = 368,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 592,
  y = 32,
  width = 368,
  height = 8,
  pattern = 575,
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 16,
  height = 16,
  pattern = 319,
}

tile{
  layer = 0,
  x = 480,
  y = 32,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 480,
  y = -8,
  width = 16,
  height = 48,
  pattern = 1241,
}

tile{
  layer = 0,
  x = 488,
  y = 32,
  width = 96,
  height = 16,
  pattern = 1239,
}

tile{
  layer = 0,
  x = 584,
  y = 32,
  width = 8,
  height = 16,
  pattern = 1240,
}

tile{
  layer = 0,
  x = 480,
  y = 32,
  width = 16,
  height = 16,
  pattern = 1254,
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 80,
  height = 16,
  pattern = 309,
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 544,
  y = 0,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 640,
  y = 16,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 672,
  y = 0,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 832,
  y = 16,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 880,
  y = 96,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 752,
  y = 80,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 592,
  y = 96,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 432,
  y = 80,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 960,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 960,
  height = 8,
  pattern = 625,
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 960,
  height = 8,
  pattern = 190,
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 960,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 0,
  y = 200,
  width = 960,
  height = 8,
  pattern = 460,
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 32,
  height = 8,
  pattern = 190,
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 32,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 0,
  y = 232,
  width = 32,
  height = 8,
  pattern = 460,
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 32,
  height = 8,
  pattern = 189,
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 8,
  height = 528,
  pattern = 462,
}

tile{
  layer = 0,
  x = 56,
  y = 256,
  width = 8,
  height = 528,
  pattern = 125,
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 16,
  height = 528,
  pattern = 127,
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 64,
  y = 232,
  width = 8,
  height = 8,
  pattern = 483,
}

tile{
  layer = 0,
  x = 48,
  y = 216,
  width = 8,
  height = 8,
  pattern = 483,
}

tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 32,
  y = 232,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 40,
  y = 240,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 48,
  y = 248,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 40,
  y = 248,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 32,
  y = 304,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 16,
  y = 400,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 32,
  y = 512,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 0,
  y = 592,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 16,
  y = 656,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 32,
  y = 768,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 0,
  y = 816,
  width = 48,
  height = 16,
  pattern = 387,
}

tile{
  layer = 0,
  x = 0,
  y = 800,
  width = 48,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 0,
  y = 792,
  width = 48,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 0,
  y = 784,
  width = 48,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 48,
  y = 816,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 64,
  y = 800,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 64,
  y = 784,
  width = 16,
  height = 16,
  pattern = 221,
}

tile{
  layer = 0,
  x = 48,
  y = 784,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 48,
  y = 800,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 48,
  y = 784,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 96,
  y = 800,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 144,
  y = 800,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 192,
  y = 800,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 240,
  y = 800,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 288,
  y = 800,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 336,
  y = 800,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 384,
  y = 800,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 80,
  y = 768,
  width = 352,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 432,
  y = 768,
  width = 16,
  height = 16,
  pattern = 715,
}

tile{
  layer = 0,
  x = 496,
  y = 768,
  width = 16,
  height = 16,
  pattern = 716,
}

tile{
  layer = 0,
  x = 448,
  y = 776,
  width = 48,
  height = 8,
  pattern = 718,
}

tile{
  layer = 0,
  x = 512,
  y = 800,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 560,
  y = 800,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 608,
  y = 800,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 656,
  y = 800,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 704,
  y = 800,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 752,
  y = 800,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 800,
  y = 800,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 512,
  y = 768,
  width = 400,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 560,
  y = 848,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 608,
  y = 848,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 656,
  y = 848,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 704,
  y = 848,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 752,
  y = 848,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 800,
  y = 848,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 856,
  y = 840,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 864,
  y = 856,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 856,
  y = 800,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 904,
  y = 832,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 848,
  y = 832,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 768,
  y = 832,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 656,
  y = 784,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 528,
  y = 848,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 176,
  y = 784,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 272,
  y = 800,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 400,
  y = 784,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 832,
  y = 864,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 544,
  y = 928,
  width = 16,
  height = 32,
  pattern = 128,
}

tile{
  layer = 0,
  x = 560,
  y = 928,
  width = 8,
  height = 32,
  pattern = 130,
}

tile{
  layer = 0,
  x = 568,
  y = 928,
  width = 8,
  height = 32,
  pattern = 466,
}

tile{
  layer = 0,
  x = 560,
  y = 912,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 576,
  y = 896,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 544,
  y = 912,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 560,
  y = 896,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 576,
  y = 880,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 552,
  y = 904,
  width = 8,
  height = 8,
  pattern = 481,
}

tile{
  layer = 0,
  x = 568,
  y = 888,
  width = 8,
  height = 8,
  pattern = 481,
}

tile{
  layer = 0,
  x = 592,
  y = 880,
  width = 320,
  height = 8,
  pattern = 189,
}

tile{
  layer = 0,
  x = 592,
  y = 888,
  width = 320,
  height = 8,
  pattern = 190,
}

tile{
  layer = 0,
  x = 24,
  y = 216,
  width = 16,
  height = 8,
  pattern = 228,
}

tile{
  layer = 0,
  x = 592,
  y = 896,
  width = 320,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 592,
  y = 904,
  width = 320,
  height = 8,
  pattern = 460,
}

tile{
  layer = 0,
  x = 568,
  y = 920,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 0,
  x = 576,
  y = 912,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 0,
  x = 584,
  y = 904,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 0,
  x = 576,
  y = 920,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 0,
  x = 584,
  y = 912,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 0,
  x = 592,
  y = 912,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 720,
  y = 944,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 848,
  y = 928,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 912,
  y = 576,
  width = 16,
  height = 304,
  pattern = 128,
}

tile{
  layer = 0,
  x = 928,
  y = 576,
  width = 8,
  height = 304,
  pattern = 130,
}

tile{
  layer = 0,
  x = 936,
  y = 576,
  width = 8,
  height = 304,
  pattern = 466,
}

tile{
  layer = 0,
  x = 928,
  y = 560,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 944,
  y = 544,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 912,
  y = 560,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 928,
  y = 544,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 944,
  y = 528,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 920,
  y = 552,
  width = 8,
  height = 8,
  pattern = 481,
}

tile{
  layer = 0,
  x = 936,
  y = 536,
  width = 8,
  height = 8,
  pattern = 481,
}

tile{
  layer = 0,
  x = 936,
  y = 568,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 0,
  x = 944,
  y = 560,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 0,
  x = 952,
  y = 552,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 0,
  x = 944,
  y = 568,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 0,
  x = 952,
  y = 560,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 0,
  x = 912,
  y = 880,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 912,
  y = 896,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 0,
  x = 920,
  y = 888,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 0,
  x = 928,
  y = 880,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 0,
  x = 912,
  y = 904,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 0,
  x = 920,
  y = 896,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 0,
  x = 928,
  y = 888,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 0,
  x = 936,
  y = 880,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 0,
  x = 0,
  y = 880,
  width = 432,
  height = 8,
  pattern = 189,
}

tile{
  layer = 0,
  x = 0,
  y = 888,
  width = 432,
  height = 8,
  pattern = 190,
}

tile{
  layer = 0,
  x = 0,
  y = 896,
  width = 432,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 0,
  y = 904,
  width = 432,
  height = 8,
  pattern = 460,
}

tile{
  layer = 0,
  x = 448,
  y = 928,
  width = 8,
  height = 32,
  pattern = 462,
}

tile{
  layer = 0,
  x = 456,
  y = 928,
  width = 8,
  height = 32,
  pattern = 125,
}

tile{
  layer = 0,
  x = 464,
  y = 928,
  width = 16,
  height = 32,
  pattern = 127,
}

tile{
  layer = 0,
  x = 432,
  y = 880,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 448,
  y = 896,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 464,
  y = 912,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 464,
  y = 904,
  width = 8,
  height = 8,
  pattern = 483,
}

tile{
  layer = 0,
  x = 448,
  y = 888,
  width = 8,
  height = 8,
  pattern = 483,
}

tile{
  layer = 0,
  x = 432,
  y = 896,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 448,
  y = 912,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 432,
  y = 904,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 440,
  y = 912,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 448,
  y = 920,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 432,
  y = 912,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 440,
  y = 920,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 424,
  y = 888,
  width = 16,
  height = 8,
  pattern = 228,
}

tile{
  layer = 0,
  x = 584,
  y = 888,
  width = 16,
  height = 8,
  pattern = 227,
}

tile{
  layer = 0,
  x = 48,
  y = 864,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 16,
  y = 928,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 128,
  y = 944,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 256,
  y = 912,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 400,
  y = 928,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 96,
  y = 872,
  width = 368,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 80,
  y = 848,
  width = 8,
  height = 16,
  pattern = 58,
}

tile{
  layer = 0,
  x = 96,
  y = 832,
  width = 352,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 88,
  y = 840,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 88,
  y = 864,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 80,
  y = 864,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 88,
  y = 872,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 80,
  y = 840,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 88,
  y = 832,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 448,
  y = 800,
  width = 8,
  height = 32,
  pattern = 58,
}

tile{
  layer = 0,
  x = 480,
  y = 896,
  width = 8,
  height = 32,
  pattern = 58,
}

tile{
  layer = 0,
  x = 464,
  y = 872,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 472,
  y = 880,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 480,
  y = 888,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 488,
  y = 928,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 448,
  y = 832,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 464,
  y = 880,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 472,
  y = 888,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 480,
  y = 928,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 488,
  y = 936,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 496,
  y = 936,
  width = 16,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 512,
  y = 928,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 520,
  y = 880,
  width = 8,
  height = 48,
  pattern = 57,
}

tile{
  layer = 0,
  x = 512,
  y = 936,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 520,
  y = 928,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 488,
  y = 800,
  width = 8,
  height = 48,
  pattern = 57,
}

tile{
  layer = 0,
  x = 488,
  y = 848,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 496,
  y = 856,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 504,
  y = 864,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 512,
  y = 872,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 496,
  y = 848,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 504,
  y = 856,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 512,
  y = 864,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 520,
  y = 872,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 480,
  y = 792,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 488,
  y = 792,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 456,
  y = 792,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 464,
  y = 784,
  width = 16,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 448,
  y = 792,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 456,
  y = 784,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 480,
  y = 784,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 456,
  y = 840,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 480,
  y = 856,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 472,
  y = 864,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 496,
  y = 872,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 488,
  y = 880,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 832,
  y = 496,
  width = 128,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 832,
  y = 480,
  width = 128,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 832,
  y = 472,
  width = 128,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 832,
  y = 464,
  width = 128,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 816,
  y = 256,
  width = 8,
  height = 208,
  pattern = 130,
}

tile{
  layer = 0,
  x = 824,
  y = 256,
  width = 8,
  height = 208,
  pattern = 466,
}

tile{
  layer = 0,
  x = 800,
  y = 256,
  width = 16,
  height = 208,
  pattern = 128,
}

tile{
  layer = 0,
  x = 800,
  y = 464,
  width = 16,
  height = 16,
  pattern = 219,
}

tile{
  layer = 0,
  x = 800,
  y = 480,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 816,
  y = 496,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 816,
  y = 480,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 816,
  y = 464,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 824,
  y = 464,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 848,
  y = 208,
  width = 112,
  height = 8,
  pattern = 625,
}

tile{
  layer = 0,
  x = 848,
  y = 216,
  width = 112,
  height = 8,
  pattern = 190,
}

tile{
  layer = 0,
  x = 848,
  y = 224,
  width = 112,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 848,
  y = 232,
  width = 112,
  height = 8,
  pattern = 460,
}

tile{
  layer = 0,
  x = 816,
  y = 240,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 832,
  y = 224,
  width = 16,
  height = 16,
