properties{
  pattern = 46,
}

tile{
  layer = 1,
  x = 960,
  y = 264,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 960,
  y = 456,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 984,
  y = 456,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1256,
  y = 456,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1256,
  y = 264,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 984,
  y = 264,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1248,
  y = 264,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1248,
  y = 448,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 984,
  y = 448,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 992,
  y = 448,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 992,
  y = 264,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 984,
  y = 272,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1248,
  y = 272,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1112,
  y = 216,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 1128,
  y = 216,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 1104,
  y = 216,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 1104,
  y = 248,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 1128,
  y = 248,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 1112,
  y = 248,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 1112,
  y = 232,
  width = 16,
  height = 16,
  pattern = 660,
}

tile{
  layer = 1,
  x = 784,
  y = 112,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 1,
  x = 792,
  y = 120,
  width = 16,
  height = 24,
  pattern = 290,
}

tile{
  layer = 1,
  x = 784,
  y = 120,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 1,
  x = 808,
  y = 120,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 1,
  x = 784,
  y = 112,
  width = 32,
  height = 8,
  pattern = 595,
}

tile{
  layer = 1,
  x = 784,
  y = 352,
  width = 8,
  height = 24,
  pattern = 410,
}

tile{
  layer = 1,
  x = 792,
  y = 352,
  width = 16,
  height = 24,
  pattern = 407,
}

tile{
  layer = 1,
  x = 808,
  y = 352,
  width = 8,
  height = 24,
  pattern = 409,
}

tile{
  layer = 1,
  x = 784,
  y = 376,
  width = 32,
  height = 8,
  pattern = 408,
}

tile{
  layer = 1,
  x = 640,
  y = 960,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 664,
  y = 960,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 936,
  y = 960,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 640,
  y = 984,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 640,
  y = 1176,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 664,
  y = 1176,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 936,
  y = 1176,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 936,
  y = 984,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 664,
  y = 984,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 928,
  y = 984,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 928,
  y = 1168,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 664,
  y = 1168,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 672,
  y = 1168,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 672,
  y = 984,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 664,
  y = 992,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 928,
  y = 992,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 960,
  y = 960,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 984,
  y = 960,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1256,
  y = 960,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 960,
  y = 984,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 960,
  y = 1176,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 984,
  y = 1176,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1256,
  y = 1176,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1256,
  y = 984,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 984,
  y = 984,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1248,
  y = 984,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1248,
  y = 1168,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 984,
  y = 1168,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 992,
  y = 1168,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 992,
  y = 984,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 984,
  y = 992,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1248,
  y = 992,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 640,
  y = 1200,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 664,
  y = 1200,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 936,
  y = 1200,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 640,
  y = 1224,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 640,
  y = 1416,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 664,
  y = 1416,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 936,
  y = 1416,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 936,
  y = 1224,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 664,
  y = 1224,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 928,
  y = 1224,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 928,
  y = 1408,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 664,
  y = 1408,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 672,
  y = 1408,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 672,
  y = 1224,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 664,
  y = 1232,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 928,
  y = 1232,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 960,
  y = 1200,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 984,
  y = 1200,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1256,
  y = 1200,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 960,
  y = 1224,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 960,
  y = 1416,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 984,
  y = 1416,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1256,
  y = 1416,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1256,
  y = 1224,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 984,
  y = 1224,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1248,
  y = 1224,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1248,
  y = 1408,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 984,
  y = 1408,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 992,
  y = 1408,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 992,
  y = 1224,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 984,
  y = 1232,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1248,
  y = 1232,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1112,
  y = 1176,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 1128,
  y = 1176,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 1104,
  y = 1176,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 1104,
  y = 1208,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 1128,
  y = 1208,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 1112,
  y = 1208,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 1112,
  y = 1192,
  width = 16,
  height = 16,
  pattern = 660,
}

tile{
  layer = 1,
  x = 784,
  y = 1312,
  width = 32,
  height = 8,
  pattern = 287,
}

tile{
  layer = 1,
  x = 792,
  y = 1320,
  width = 16,
  height = 24,
  pattern = 290,
}

tile{
  layer = 1,
  x = 784,
  y = 1320,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 1,
  x = 808,
  y = 1320,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 1,
  x = 784,
  y = 1312,
  width = 32,
  height = 8,
  pattern = 595,
}

tile{
  layer = 1,
  x = 1104,
  y = 1312,
  width = 8,
  height = 24,
  pattern = 410,
}

tile{
  layer = 1,
  x = 1112,
  y = 1312,
  width = 16,
  height = 24,
  pattern = 407,
}

tile{
  layer = 1,
  x = 1128,
  y = 1312,
  width = 8,
  height = 24,
  pattern = 409,
}

tile{
  layer = 1,
  x = 1104,
  y = 1336,
  width = 32,
  height = 8,
  pattern = 408,
}

tile{
  layer = 1,
  x = 992,
  y = 32,
  width = 16,
  height = 16,
  pattern = 608,
}

tile{
  layer = 1,
  x = 1232,
  y = 32,
  width = 16,
  height = 16,
  pattern = 608,
}

tile{
  layer = 1,
  x = 968,
  y = 352,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 936,
  y = 352,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 936,
  y = 344,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 936,
  y = 368,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 968,
  y = 344,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 968,
  y = 368,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 952,
  y = 352,
  width = 16,
  height = 16,
  pattern = 660,
}

tile{
  layer = 1,
  x = 912,
  y = 432,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 912,
  y = 272,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 672,
  y = 272,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 672,
  y = 432,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 968,
  y = 112,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 936,
  y = 112,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 936,
  y = 104,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 936,
  y = 128,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 968,
  y = 104,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 968,
  y = 128,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 952,
  y = 112,
  width = 16,
  height = 16,
  pattern = 660,
}

tile{
  layer = 1,
  x = 992,
  y = 1232,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 1232,
  y = 1232,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 1232,
  y = 1392,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 992,
  y = 1392,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 912,
  y = 992,
  width = 16,
  height = 16,
  pattern = 608,
}

tile{
  layer = 1,
  x = 672,
  y = 992,
  width = 16,
  height = 16,
  pattern = 608,
}

tile{
  layer = 1,
  x = 968,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 936,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 936,
  y = 1064,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 936,
  y = 1088,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 968,
  y = 1064,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 968,
  y = 1088,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 952,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 660,
}

destructible{
  layer = 1,
  x = 1000,
  y = 45,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1240,
  y = 45,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

door{
  layer = 1,
  x = 936,
  y = 112,
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 968,
  y = 112,
  direction = 2,
  sprite = "entities/door_normal",
}

destructible{
  layer = 1,
  x = 920,
  y = 1005,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 680,
  y = 1005,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

door{
  layer = 1,
  x = 936,
  y = 1072,
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 968,
  y = 1072,
  direction = 2,
  sprite = "entities/door_normal",
}

tile{
  layer = 2,
  x = 1072,
  y = 240,
  width = 96,
  height = 8,
  pattern = 662,
}

tile{
  layer = 2,
  x = 1072,
  y = 232,
  width = 96,
  height = 8,
  pattern = 663,
}

tile{
  layer = 2,
  x = 1104,
  y = 232,
  width = 32,
  height = 8,
  pattern = 432,
}

tile{
  layer = 2,
  x = 1104,
  y = 240,
  width = 32,
  height = 8,
  pattern = 431,
}

tile{
  layer = 2,
  x = 1072,
  y = 1200,
  width = 96,
  height = 8,
  pattern = 662,
}

tile{
  layer = 2,
  x = 1072,
  y = 1192,
  width = 96,
  height = 8,
  pattern = 663,
}

tile{
  layer = 2,
  x = 1104,
  y = 1192,
  width = 32,
  height = 8,
  pattern = 432,
}

tile{
  layer = 2,
  x = 1104,
  y = 1200,
  width = 32,
  height = 8,
  pattern = 431,
}

tile{
  layer = 2,
  x = 952,
  y = 304,
  width = 8,
  height = 112,
  pattern = 669,
}

tile{
  layer = 2,
  x = 960,
  y = 304,
  width = 8,
  height = 112,
  pattern = 668,
}

tile{
  layer = 2,
  x = 952,
  y = 344,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 960,
  y = 344,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 952,
  y = 64,
  width = 8,
  height = 112,
  pattern = 669,
}

tile{
  layer = 2,
  x = 960,
  y = 64,
  width = 8,
  height = 112,
  pattern = 668,
}

tile{
  layer = 2,
  x = 952,
  y = 104,
  width = 8,
  height = 32,
  pattern = 353,
}

tile{
  layer = 2,
  x = 960,
  y = 104,
  width = 8,
  height = 32,
  pattern = 352,
}

tile{
  layer = 2,
  x = 952,
  y = 1024,
  width = 8,
  height = 112,
  pattern = 669,
}

tile{
  layer = 2,
  x = 960,
  y = 1024,
  width = 8,
  height = 112,
  pattern = 668,
}

tile{
  layer = 2,
  x = 952,
  y = 1064,
  width = 8,
  height = 32,
  pattern = 353,
}

tile{
  layer = 2,
  x = 960,
  y = 1064,
  width = 8,
  height = 32,
  pattern = 352,
}

