properties{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  pattern = 318,
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 16,
  height = 16,
  pattern = 318,
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 32,
  height = 8,
  pattern = 624,
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 232,
  y = 72,
  width = 16,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 200,
  y = 104,
  width = 8,
  height = 8,
  pattern = 569,
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 8,
  height = 8,
  pattern = 569,
}

tile{
  layer = 0,
  x = 216,
  y = 88,
  width = 8,
  height = 8,
  pattern = 569,
}

tile{
  layer = 0,
  x = 256,
  y = 88,
  width = 8,
  height = 8,
  pattern = 571,
}

tile{
  layer = 0,
  x = 264,
  y = 96,
  width = 8,
  height = 8,
  pattern = 571,
}

tile{
  layer = 0,
  x = 272,
  y = 104,
  width = 8,
  height = 8,
  pattern = 571,
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 8,
  height = 8,
  pattern = 351,
}

tile{
  layer = 0,
  x = 264,
  y = 104,
  width = 8,
  height = 8,
  pattern = 351,
}

tile{
  layer = 0,
  x = 208,
  y = 104,
  width = 8,
  height = 8,
  pattern = 350,
}

tile{
  layer = 0,
  x = 216,
  y = 96,
  width = 8,
  height = 8,
  pattern = 350,
}

tile{
  layer = 0,
  x = 232,
  y = 80,
  width = 16,
  height = 8,
  pattern = 570,
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 32,
  pattern = 850,
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 32,
  pattern = 849,
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 24,
  height = 24,
  pattern = 864,
}

tile{
  layer = 0,
  x = 248,
  y = 128,
  width = 24,
  height = 24,
  pattern = 863,
}

tile{
  layer = 0,
  x = 232,
  y = 128,
  width = 16,
  height = 24,
  pattern = 859,
}

tile{
  layer = 0,
  x = 232,
  y = 152,
  width = 16,
  height = 32,
  pattern = 886,
}

tile{
  layer = 0,
  x = 232,
  y = 184,
  width = 16,
  height = 8,
  pattern = 886,
}

tile{
  layer = 0,
  x = 248,
  y = 152,
  width = 8,
  height = 24,
  pattern = 895,
}

tile{
  layer = 0,
  x = 248,
  y = 184,
  width = 8,
  height = 8,
  pattern = 899,
}

tile{
  layer = 0,
  x = 248,
  y = 176,
  width = 8,
  height = 8,
  pattern = 897,
}

tile{
  layer = 0,
  x = 224,
  y = 152,
  width = 8,
  height = 24,
  pattern = 894,
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 8,
  height = 8,
  pattern = 896,
}

tile{
  layer = 0,
  x = 224,
  y = 184,
  width = 8,
  height = 8,
  pattern = 898,
}

tile{
  layer = 0,
  x = 184,
  y = 88,
  width = 8,
  height = 8,
  pattern = 358,
}

tile{
  layer = 0,
  x = 200,
  y = 72,
  width = 8,
  height = 8,
  pattern = 358,
}

tile{
  layer = 0,
  x = 216,
  y = 56,
  width = 8,
  height = 8,
  pattern = 358,
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 8,
  height = 8,
  pattern = 360,
}

tile{
  layer = 0,
  x = 272,
  y = 72,
  width = 8,
  height = 8,
  pattern = 360,
}

tile{
  layer = 0,
  x = 288,
  y = 88,
  width = 8,
  height = 8,
  pattern = 360,
}

tile{
  layer = 0,
  x = 224,
  y = 56,
  width = 32,
  height = 8,
  pattern = 359,
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 32,
  height = 32,
  pattern = 1040,
}

tile{
  layer = 0,
  x = 80,
  y = 496,
  width = 32,
  height = 32,
  pattern = 1040,
}

tile{
  layer = 0,
  x = 48,
  y = 672,
  width = 16,
  height = 48,
  pattern = 392,
}

tile{
  layer = 0,
  x = 64,
  y = 672,
  width = 128,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 192,
  y = 672,
  width = 16,
  height = 48,
  pattern = 391,
}

tile{
  layer = 0,
  x = 208,
  y = 656,
  width = 8,
  height = 64,
  pattern = 130,
}

tile{
  layer = 0,
  x = 216,
  y = 656,
  width = 8,
  height = 64,
  pattern = 572,
}

tile{
  layer = 0,
  x = 64,
  y = 656,
  width = 128,
  height = 16,
  pattern = 387,
}

tile{
  layer = 0,
  x = 48,
  y = 656,
  width = 16,
  height = 16,
  pattern = 223,
}

tile{
  layer = 0,
  x = 192,
  y = 656,
  width = 16,
  height = 16,
  pattern = 224,
}

tile{
  layer = 0,
  x = 48,
  y = 640,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 64,
  y = 640,
  width = 128,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 192,
  y = 640,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 64,
  y = 632,
  width = 128,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 64,
  y = 624,
  width = 128,
  height = 8,
  pattern = 575,
}

tile{
  layer = 0,
  x = 56,
  y = 632,
  width = 8,
  height = 8,
  pattern = 576,
}

tile{
  layer = 0,
  x = 48,
  y = 640,
  width = 8,
  height = 8,
  pattern = 576,
}

tile{
  layer = 0,
  x = 40,
  y = 648,
  width = 8,
  height = 8,
  pattern = 576,
}

tile{
  layer = 0,
  x = 32,
  y = 648,
  width = 8,
  height = 8,
  pattern = 357,
}

tile{
  layer = 0,
  x = 40,
  y = 640,
  width = 8,
  height = 8,
  pattern = 357,
}

tile{
  layer = 0,
  x = 48,
  y = 632,
  width = 8,
  height = 8,
  pattern = 357,
}

tile{
  layer = 0,
  x = 56,
  y = 624,
  width = 8,
  height = 8,
  pattern = 357,
}

tile{
  layer = 0,
  x = 32,
  y = 656,
  width = 8,
  height = 64,
  pattern = 573,
}

tile{
  layer = 0,
  x = 40,
  y = 656,
  width = 8,
  height = 64,
  pattern = 125,
}

tile{
  layer = 0,
  x = 192,
  y = 632,
  width = 8,
  height = 8,
  pattern = 574,
}

tile{
  layer = 0,
  x = 200,
  y = 640,
  width = 8,
  height = 8,
  pattern = 574,
}

tile{
  layer = 0,
  x = 208,
  y = 648,
  width = 8,
  height = 8,
  pattern = 574,
}

tile{
  layer = 0,
  x = 192,
  y = 624,
  width = 8,
  height = 8,
  pattern = 356,
}

tile{
  layer = 0,
  x = 200,
  y = 632,
  width = 8,
  height = 8,
  pattern = 356,
}

tile{
  layer = 0,
  x = 208,
  y = 640,
  width = 8,
  height = 8,
  pattern = 356,
}

tile{
  layer = 0,
  x = 216,
  y = 648,
  width = 8,
  height = 8,
  pattern = 356,
}

tile{
  layer = 0,
  x = 288,
  y = 672,
  width = 16,
  height = 48,
  pattern = 392,
}

tile{
  layer = 0,
  x = 304,
  y = 672,
  width = 128,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 304,
  y = 656,
  width = 128,
  height = 16,
  pattern = 387,
}

tile{
  layer = 0,
  x = 288,
  y = 656,
  width = 16,
  height = 16,
  pattern = 223,
}

tile{
  layer = 0,
  x = 288,
  y = 640,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 304,
  y = 640,
  width = 128,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 304,
  y = 632,
  width = 128,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 304,
  y = 624,
  width = 128,
  height = 8,
  pattern = 575,
}

tile{
  layer = 0,
  x = 296,
  y = 632,
  width = 8,
  height = 8,
  pattern = 576,
}

tile{
  layer = 0,
  x = 288,
  y = 640,
  width = 8,
  height = 8,
  pattern = 576,
}

tile{
  layer = 0,
  x = 280,
  y = 648,
  width = 8,
  height = 8,
  pattern = 576,
}

tile{
  layer = 0,
  x = 272,
  y = 648,
  width = 8,
  height = 8,
  pattern = 357,
}

tile{
  layer = 0,
  x = 280,
  y = 640,
  width = 8,
  height = 8,
  pattern = 357,
}

tile{
  layer = 0,
  x = 288,
  y = 632,
  width = 8,
  height = 8,
  pattern = 357,
}

tile{
  layer = 0,
  x = 296,
  y = 624,
  width = 8,
  height = 8,
  pattern = 357,
}

tile{
  layer = 0,
  x = 272,
  y = 656,
  width = 8,
  height = 64,
  pattern = 573,
}

tile{
  layer = 0,
  x = 280,
  y = 656,
  width = 8,
  height = 64,
  pattern = 125,
}

tile{
  layer = 0,
  x = 432,
  y = 672,
  width = 16,
  height = 48,
  pattern = 391,
}

tile{
  layer = 0,
  x = 448,
  y = 656,
  width = 8,
  height = 64,
  pattern = 130,
}

tile{
  layer = 0,
  x = 456,
  y = 656,
  width = 8,
  height = 64,
  pattern = 572,
}

tile{
  layer = 0,
  x = 432,
  y = 656,
  width = 16,
  height = 16,
  pattern = 224,
}

tile{
  layer = 0,
  x = 432,
  y = 640,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 432,
  y = 632,
  width = 8,
  height = 8,
  pattern = 574,
}

tile{
  layer = 0,
  x = 440,
  y = 640,
  width = 8,
  height = 8,
  pattern = 574,
}

tile{
  layer = 0,
  x = 448,
  y = 648,
  width = 8,
  height = 8,
  pattern = 574,
}

tile{
  layer = 0,
  x = 432,
  y = 624,
  width = 8,
  height = 8,
  pattern = 356,
}

tile{
  layer = 0,
  x = 440,
  y = 632,
  width = 8,
  height = 8,
  pattern = 356,
}

tile{
  layer = 0,
  x = 448,
  y = 640,
  width = 8,
  height = 8,
  pattern = 356,
}

tile{
  layer = 0,
  x = 456,
  y = 648,
  width = 8,
  height = 8,
  pattern = 356,
}

tile{
  layer = 0,
  x = 400,
  y = 480,
  width = 32,
  height = 32,
  pattern = 1040,
}

tile{
  layer = 0,
  x = 464,
  y = 688,
  width = 16,
  height = 32,
  pattern = 391,
}

tile{
  layer = 0,
  x = 480,
  y = 688,
  width = 8,
  height = 32,
  pattern = 130,
}

tile{
  layer = 0,
  x = 488,
  y = 688,
  width = 8,
  height = 32,
  pattern = 572,
}

tile{
  layer = 0,
  x = 464,
  y = 672,
  width = 16,
  height = 16,
  pattern = 316,
}

tile{
  layer = 0,
  x = 480,
  y = 656,
  width = 16,
  height = 16,
  pattern = 316,
}

tile{
  layer = 0,
  x = 496,
  y = 640,
  width = 16,
  height = 16,
  pattern = 316,
}

tile{
  layer = 0,
  x = 472,
  y = 664,
  width = 8,
  height = 8,
  pattern = 358,
}

tile{
  layer = 0,
  x = 504,
  y = 632,
  width = 8,
  height = 8,
  pattern = 358,
}

tile{
  layer = 0,
  x = 480,
  y = 672,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 496,
  y = 656,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 512,
  y = 640,
  width = 1472,
  height = 8,
  pattern = 624,
}

tile{
  layer = 0,
  x = 512,
  y = 656,
  width = 1472,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 216,
  y = 72,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 248,
  y = 72,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 8,
  height = 8,
  pattern = 569,
}

tile{
  layer = 0,
  x = 248,
  y = 80,
  width = 8,
  height = 8,
  pattern = 571,
}

tile{
  layer = 0,
  x = 224,
  y = 88,
  width = 8,
  height = 8,
  pattern = 350,
}

tile{
  layer = 0,
  x = 248,
  y = 88,
  width = 8,
  height = 8,
  pattern = 351,
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 64,
  height = 16,
  pattern = 848,
}

tile{
  layer = 0,
  x = 488,
  y = 680,
  width = 8,
  height = 8,
  pattern = 569,
}

tile{
  layer = 0,
  x = 496,
  y = 672,
  width = 8,
  height = 8,
  pattern = 569,
}

tile{
  layer = 0,
  x = 504,
  y = 664,
  width = 8,
  height = 8,
  pattern = 569,
}

tile{
  layer = 0,
  x = 512,
  y = 664,
  width = 1472,
  height = 8,
  pattern = 570,
}

tile{
  layer = 0,
  x = 496,
  y = 680,
  width = 8,
  height = 8,
  pattern = 350,
}

tile{
  layer = 0,
  x = 504,
  y = 672,
  width = 8,
  height = 8,
  pattern = 350,
}

tile{
  layer = 0,
  x = 512,
  y = 632,
  width = 1472,
  height = 8,
  pattern = 359,
}

tile{
  layer = 0,
  x = 528,
  y = 144,
  width = 32,
  height = 32,
  pattern = 1040,
}

tile{
  layer = 0,
  x = 1424,
  y = 64,
  width = 32,
  height = 32,
  pattern = 1040,
}

tile{
  layer = 0,
  x = 1200,
  y = 192,
  width = 32,
  height = 32,
  pattern = 1040,
}

tile{
  layer = 0,
  x = 2016,
  y = 688,
  width = 16,
  height = 32,
  pattern = 322,
}

tile{
  layer = 0,
  x = 2008,
  y = 688,
  width = 8,
  height = 32,
  pattern = 125,
}

tile{
  layer = 0,
  x = 2000,
  y = 688,
  width = 8,
  height = 32,
  pattern = 573,
}

tile{
  layer = 0,
  x = 2016,
  y = 672,
  width = 16,
  height = 16,
  pattern = 318,
}

tile{
  layer = 0,
  x = 2000,
  y = 656,
  width = 16,
  height = 16,
  pattern = 318,
}

tile{
  layer = 0,
  x = 1984,
  y = 640,
  width = 16,
  height = 16,
  pattern = 318,
}

tile{
  layer = 0,
  x = 1984,
  y = 656,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 2000,
  y = 672,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 1984,
  y = 664,
  width = 8,
  height = 8,
  pattern = 571,
}

tile{
  layer = 0,
  x = 1992,
  y = 672,
  width = 8,
  height = 8,
  pattern = 571,
}

tile{
  layer = 0,
  x = 2000,
  y = 680,
  width = 8,
  height = 8,
  pattern = 571,
}

tile{
  layer = 0,
  x = 1984,
  y = 672,
  width = 8,
  height = 8,
  pattern = 351,
}

tile{
  layer = 0,
  x = 1992,
  y = 680,
  width = 8,
  height = 8,
  pattern = 351,
}

tile{
  layer = 0,
  x = 1984,
  y = 632,
  width = 8,
  height = 8,
  pattern = 360,
}

tile{
  layer = 0,
  x = 2000,
  y = 648,
  width = 8,
  height = 8,
  pattern = 360,
}

tile{
  layer = 0,
  x = 2016,
  y = 664,
  width = 8,
  height = 8,
  pattern = 360,
}

tile{
  layer = 0,
  x = 1920,
  y = 688,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1792,
  y = 704,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1712,
  y = 672,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1552,
  y = 704,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1440,
  y = 688,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1360,
  y = 672,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1200,
  y = 704,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1088,
  y = 672,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 928,
  y = 688,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 880,
  y = 672,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 720,
  y = 688,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 640,
  y = 704,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 512,
  y = 672,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 2128,
  y = 680,
  width = 112,
  height = 8,
  pattern = 570,
}

tile{
  layer = 0,
  x = 2160,
  y = 576,
  width = 48,
  height = 16,
  pattern = 314,
}

tile{
  layer = 0,
  x = 2144,
  y = 576,
  width = 16,
  height = 16,
  pattern = 313,
}

tile{
  layer = 0,
  x = 2160,
  y = 560,
  width = 80,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 2208,
  y = 552,
  width = 32,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 2208,
  y = 544,
  width = 32,
  height = 8,
  pattern = 306,
}

tile{
  layer = 0,
  x = 2144,
  y = 560,
  width = 16,
  height = 16,
  pattern = 319,
}

tile{
  layer = 0,
  x = 2144,
  y = 416,
  width = 16,
  height = 144,
  pattern = 321,
}

tile{
  layer = 0,
  x = 2168,
  y = 544,
  width = 32,
  height = 16,
  pattern = 1239,
}

tile{
  layer = 0,
  x = 2200,
  y = 544,
  width = 8,
  height = 16,
  pattern = 1240,
}

tile{
  layer = 0,
  x = 2160,
  y = 488,
  width = 16,
  height = 64,
  pattern = 1241,
}

tile{
  layer = 0,
  x = 2160,
  y = 480,
  width = 16,
  height = 8,
  pattern = 1256,
}

tile{
  layer = 0,
  x = 2160,
  y = 544,
  width = 16,
  height = 16,
  pattern = 1254,
}

tile{
  layer = 0,
  x = 2080,
  y = 400,
  width = 64,
  height = 16,
  pattern = 314,
}

tile{
  layer = 0,
  x = 2064,
  y = 400,
  width = 16,
  height = 16,
  pattern = 313,
}

tile{
  layer = 0,
  x = 2064,
  y = 384,
  width = 16,
  height = 16,
  pattern = 319,
}

tile{
  layer = 0,
  x = 2080,
  y = 384,
  width = 64,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 2144,
  y = 400,
  width = 16,
  height = 16,
  pattern = 224,
}

tile{
  layer = 0,
  x = 2104,
  y = 408,
  width = 16,
  height = 8,
  pattern = 1264,
}

tile{
  layer = 0,
  x = 2096,
  y = 408,
  width = 8,
  height = 8,
  pattern = 1263,
}

tile{
  layer = 0,
  x = 2120,
  y = 408,
  width = 8,
  height = 8,
  pattern = 1265,
}

tile{
  layer = 0,
  x = 2104,
  y = 400,
  width = 16,
  height = 8,
  pattern = 1275,
}

tile{
  layer = 0,
  x = 2120,
  y = 400,
  width = 8,
  height = 8,
  pattern = 1279,
}

tile{
  layer = 0,
  x = 2096,
  y = 400,
  width = 8,
  height = 8,
  pattern = 1278,
}

tile{
  layer = 0,
  x = 2144,
  y = 384,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 2112,
  y = 376,
  width = 32,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 2112,
  y = 368,
  width = 32,
  height = 8,
  pattern = 575,
}

tile{
  layer = 0,
  x = 2160,
  y = 400,
  width = 8,
  height = 80,
  pattern = 130,
}

tile{
  layer = 0,
  x = 2168,
  y = 400,
  width = 8,
  height = 80,
  pattern = 572,
}

tile{
  layer = 0,
  x = 2144,
  y = 376,
  width = 8,
  height = 8,
  pattern = 574,
}

tile{
  layer = 0,
  x = 2152,
  y = 384,
  width = 8,
  height = 8,
  pattern = 574,
}

tile{
  layer = 0,
  x = 2160,
  y = 392,
  width = 8,
  height = 8,
  pattern = 574,
}

tile{
  layer = 0,
  x = 2144,
  y = 368,
  width = 8,
  height = 8,
  pattern = 356,
}

tile{
  layer = 0,
  x = 2152,
  y = 376,
  width = 8,
  height = 8,
  pattern = 356,
}

tile{
  layer = 0,
  x = 2160,
  y = 384,
  width = 8,
  height = 8,
  pattern = 356,
}

tile{
  layer = 0,
  x = 2168,
  y = 392,
  width = 8,
  height = 8,
  pattern = 356,
}

tile{
  layer = 0,
  x = 2088,
  y = 368,
  width = 16,
  height = 16,
  pattern = 1239,
}

tile{
  layer = 0,
  x = 2104,
  y = 368,
  width = 8,
  height = 16,
  pattern = 1240,
}

tile{
  layer = 0,
  x = 2080,
  y = 344,
  width = 16,
  height = 32,
  pattern = 1241,
}

tile{
  layer = 0,
  x = 2080,
  y = 368,
  width = 16,
  height = 16,
  pattern = 1254,
}

tile{
  layer = 0,
  x = 2080,
  y = 336,
  width = 16,
  height = 8,
  pattern = 1256,
}

tile{
  layer = 0,
  x = 2088,
  y = 128,
  width = 8,
  height = 208,
  pattern = 572,
}

tile{
  layer = 0,
  x = 2064,
  y = 48,
  width = 16,
  height = 16,
  pattern = 316,
}

tile{
  layer = 0,
  x = 2080,
  y = 48,
  width = 160,
  height = 8,
  pattern = 624,
}

tile{
  layer = 0,
  x = 2080,
  y = 64,
  width = 160,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 2128,
  y = 72,
  width = 112,
  height = 8,
  pattern = 570,
}

tile{
  layer = 0,
  x = 2064,
  y = 64,
  width = 16,
  height = 320,
  pattern = 321,
}

tile{
  layer = 0,
  x = 2080,
  y = 80,
  width = 16,
  height = 48,
  pattern = 1241,
}

tile{
  layer = 0,
  x = 2080,
  y = 120,
  width = 16,
