properties{
  pattern = 49,
}

tile{
  layer = 0,
  x = 656,
  y = 576,
  width = 48,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 688,
  y = 544,
  width = 48,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 688,
  y = 528,
  width = 64,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 688,
  y = 512,
  width = 160,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1872,
  y = 176,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 656,
  y = 560,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 64,
  y = 624,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 64,
  y = 592,
  width = 32,
  height = 32,
  pattern = 49,
}

tile{
  layer = 0,
  x = 0,
  y = 592,
  width = 64,
  height = 64,
  pattern = 49,
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 304,
  height = 16,
  pattern = 314,
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 304,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 0,
  y = 8,
  width = 304,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 304,
  height = 8,
  pattern = 575,
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 16,
  height = 160,
  pattern = 321,
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 16,
  pattern = 224,
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 32,
  height = 48,
  pattern = 309,
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 256,
  height = 8,
  pattern = 624,
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = 318,
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 16,
  height = 144,
  pattern = 322,
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 16,
  height = 16,
  pattern = 319,
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = 320,
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
  pattern = 315,
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 16,
  height = 16,
  pattern = 313,
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 144,
  height = 16,
  pattern = 314,
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 144,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 112,
  y = 200,
  width = 48,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 48,
  height = 8,
  pattern = 575,
}

tile{
  layer = 0,
  x = 248,
  y = 112,
  width = 8,
  height = 64,
  pattern = 125,
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 8,
  height = 16,
  pattern = 1238,
}

tile{
  layer = 0,
  x = 168,
  y = 192,
  width = 80,
  height = 16,
  pattern = 1239,
}

tile{
  layer = 0,
  x = 240,
  y = 184,
  width = 16,
  height = 16,
  pattern = 1241,
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 8,
  pattern = 1256,
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
  pattern = 1255,
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 8,
  height = 64,
  pattern = 573,
}

tile{
  layer = 0,
  x = 0,
  y = 56,
  width = 256,
  height = 8,
  pattern = 190,
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 192,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 200,
  y = 64,
  width = 48,
  height = 16,
  pattern = 1239,
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 8,
  height = 16,
  pattern = 1238,
}

tile{
  layer = 0,
  x = 240,
  y = 72,
  width = 16,
  height = 32,
  pattern = 1241,
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = 1253,
}

tile{
  layer = 0,
  x = 240,
  y = 104,
  width = 16,
  height = 8,
  pattern = 1242,
}

tile{
  layer = 0,
  x = 0,
  y = 72,
  width = 192,
  height = 8,
  pattern = 570,
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 208,
  y = 168,
  width = 16,
  height = 8,
  pattern = 1281,
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 16,
  height = 320,
  pattern = 322,
}

tile{
  layer = 0,
  x = 88,
  y = 224,
  width = 8,
  height = 288,
  pattern = 125,
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 8,
  height = 288,
  pattern = 573,
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
  pattern = 223,
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 88,
  y = 216,
  width = 8,
  height = 8,
  pattern = 576,
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 8,
  height = 8,
  pattern = 576,
}

tile{
  layer = 0,
  x = 104,
  y = 200,
  width = 8,
  height = 8,
  pattern = 576,
}

tile{
  layer = 0,
  x = 80,
  y = 216,
  width = 8,
  height = 8,
  pattern = 357,
}

tile{
  layer = 0,
  x = 88,
  y = 208,
  width = 8,
  height = 8,
  pattern = 357,
}

tile{
  layer = 0,
  x = 96,
  y = 200,
  width = 8,
  height = 8,
  pattern = 357,
}

tile{
  layer = 0,
  x = 104,
  y = 192,
  width = 8,
  height = 8,
  pattern = 357,
}

tile{
  layer = 0,
  x = 96,
  y = 560,
  width = 16,
  height = 16,
  pattern = 320,
}

tile{
  layer = 0,
  x = 96,
  y = 576,
  width = 16,
  height = 16,
  pattern = 315,
}

tile{
  layer = 0,
  x = 0,
  y = 560,
  width = 96,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 72,
  y = 544,
  width = 16,
  height = 16,
  pattern = 1239,
}

tile{
  layer = 0,
  x = 80,
  y = 520,
  width = 16,
  height = 32,
  pattern = 1241,
}

tile{
  layer = 0,
  x = 80,
  y = 544,
  width = 16,
  height = 16,
  pattern = 1255,
}

tile{
  layer = 0,
  x = 64,
  y = 544,
  width = 8,
  height = 16,
  pattern = 1238,
}

tile{
  layer = 0,
  x = 0,
  y = 552,
  width = 64,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 0,
  y = 544,
  width = 64,
  height = 8,
  pattern = 575,
}

tile{
  layer = 0,
  x = 80,
  y = 512,
  width = 16,
  height = 8,
  pattern = 1256,
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  pattern = 1272,
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 160,
  height = 16,
  pattern = 1273,
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 224,
  pattern = 1273,
}

tile{
  layer = 0,
  x = 32,
  y = 368,
  width = 16,
  height = 16,
  pattern = 1272,
}

tile{
  layer = 0,
  x = 48,
  y = 400,
  width = 16,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 48,
  y = 408,
  width = 16,
  height = 8,
  pattern = 1281,
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 32,
  y = 448,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 64,
  y = 528,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 64,
  y = 656,
  width = 368,
  height = 8,
  pattern = 624,
}

tile{
  layer = 0,
  x = 432,
  y = 656,
  width = 16,
  height = 16,
  pattern = 318,
}

tile{
  layer = 0,
  x = 432,
  y = 672,
  width = 16,
  height = 48,
  pattern = 322,
}

tile{
  layer = 0,
  x = 0,
  y = 664,
  width = 432,
  height = 8,
  pattern = 190,
}

tile{
  layer = 0,
  x = 0,
  y = 672,
  width = 368,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 376,
  y = 672,
  width = 48,
  height = 16,
  pattern = 1239,
}

tile{
  layer = 0,
  x = 368,
  y = 672,
  width = 8,
  height = 16,
  pattern = 1238,
}

tile{
  layer = 0,
  x = 416,
  y = 680,
  width = 16,
  height = 48,
  pattern = 1241,
}

tile{
  layer = 0,
  x = 416,
  y = 672,
  width = 16,
  height = 16,
  pattern = 1253,
}

tile{
  layer = 0,
  x = 0,
  y = 680,
  width = 368,
  height = 8,
  pattern = 570,
}

tile{
  layer = 0,
  x = 16,
  y = 704,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 144,
  y = 688,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 240,
  y = 704,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 368,
  y = 688,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 88,
  y = 592,
  width = 8,
  height = 32,
  pattern = 1297,
}

tile{
  layer = 0,
  x = 56,
  y = 640,
  width = 8,
  height = 16,
  pattern = 1297,
}

tile{
  layer = 0,
  x = 64,
  y = 632,
  width = 16,
  height = 8,
  pattern = 302,
}

tile{
  layer = 0,
  x = 56,
  y = 632,
  width = 8,
  height = 8,
  pattern = 301,
}

tile{
  layer = 0,
  x = 80,
  y = 624,
  width = 8,
  height = 8,
  pattern = 301,
}

tile{
  layer = 0,
  x = 80,
  y = 632,
  width = 8,
  height = 8,
  pattern = 297,
}

tile{
  layer = 0,
  x = 88,
  y = 624,
  width = 8,
  height = 8,
  pattern = 297,
}

tile{
  layer = 0,
  x = 0,
  y = 576,
  width = 96,
  height = 16,
  pattern = 387,
}

tile{
  layer = 0,
  x = 0,
  y = 656,
  width = 64,
  height = 8,
  pattern = 625,
}

tile{
  layer = 0,
  x = 48,
  y = 624,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 224,
  y = 304,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 336,
  y = 320,
  width = 16,
  height = 16,
  pattern = 318,
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 16,
  height = 128,
  pattern = 322,
}

tile{
  layer = 0,
  x = 296,
  y = 336,
  width = 32,
  height = 16,
  pattern = 1239,
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 8,
  height = 16,
  pattern = 1238,
}

tile{
  layer = 0,
  x = 320,
  y = 344,
  width = 16,
  height = 48,
  pattern = 1241,
}

tile{
  layer = 0,
  x = 320,
  y = 336,
  width = 16,
  height = 16,
  pattern = 1253,
}

tile{
  layer = 0,
  x = 304,
  y = 352,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 176,
  height = 8,
  pattern = 624,
}

tile{
  layer = 0,
  x = 160,
  y = 328,
  width = 176,
  height = 8,
  pattern = 190,
}

tile{
  layer = 0,
  x = 248,
  y = 56,
  width = 16,
  height = 8,
  pattern = 228,
}

tile{
  layer = 0,
  x = 424,
  y = 664,
  width = 16,
  height = 8,
  pattern = 228,
}

tile{
  layer = 0,
  x = 328,
  y = 328,
  width = 16,
  height = 8,
  pattern = 228,
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 16,
  height = 16,
  pattern = 316,
}

tile{
  layer = 0,
  x = 160,
  y = 312,
  width = 176,
  height = 8,
  pattern = 359,
}

tile{
  layer = 0,
  x = 336,
  y = 312,
  width = 8,
  height = 8,
  pattern = 360,
}

tile{
  layer = 0,
  x = 152,
  y = 312,
  width = 8,
  height = 8,
  pattern = 358,
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 16,
  height = 128,
  pattern = 321,
}

tile{
  layer = 0,
  x = 336,
  y = 464,
  width = 16,
  height = 16,
  pattern = 320,
}

tile{
  layer = 0,
  x = 336,
  y = 480,
  width = 16,
  height = 16,
  pattern = 315,
}

tile{
  layer = 0,
  x = 160,
  y = 480,
  width = 176,
  height = 16,
  pattern = 314,
}

tile{
  layer = 0,
  x = 160,
  y = 464,
  width = 176,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 144,
  y = 464,
  width = 16,
  height = 16,
  pattern = 319,
}

tile{
  layer = 0,
  x = 144,
  y = 480,
  width = 16,
  height = 16,
  pattern = 313,
}

tile{
  layer = 0,
  x = 128,
  y = 448,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 160,
  y = 512,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 240,
  y = 448,
  width = 16,
  height = 64,
  pattern = 1246,
}

tile{
  layer = 0,
  x = 224,
  y = 464,
  width = 16,
  height = 40,
  pattern = 1244,
}

tile{
  layer = 0,
  x = 224,
  y = 504,
  width = 16,
  height = 8,
  pattern = 1245,
}

tile{
  layer = 0,
  x = 256,
  y = 464,
  width = 16,
  height = 40,
  pattern = 1244,
}

tile{
  layer = 0,
  x = 256,
  y = 504,
  width = 16,
  height = 8,
  pattern = 1245,
}

tile{
  layer = 0,
  x = 320,
  y = 392,
  width = 16,
  height = 8,
  pattern = 1242,
}

tile{
  layer = 0,
  x = 168,
  y = 336,
  width = 64,
  height = 16,
  pattern = 1239,
}

tile{
  layer = 0,
  x = 232,
  y = 336,
  width = 8,
  height = 16,
  pattern = 1240,
}

tile{
  layer = 0,
  x = 160,
  y = 344,
  width = 16,
  height = 16,
  pattern = 1241,
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 16,
  height = 16,
  pattern = 1252,
}

tile{
  layer = 0,
  x = 160,
  y = 360,
  width = 16,
  height = 8,
  pattern = 1242,
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 48,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 240,
  y = 344,
  width = 48,
  height = 8,
  pattern = 570,
}

tile{
  layer = 0,
  x = 160,
  y = 440,
  width = 16,
  height = 16,
  pattern = 1241,
}

tile{
  layer = 0,
  x = 168,
  y = 448,
  width = 64,
  height = 16,
  pattern = 1239,
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 16,
  height = 16,
  pattern = 1243,
}

tile{
  layer = 0,
  x = 264,
  y = 448,
  width = 64,
  height = 16,
  pattern = 1239,
}

tile{
  layer = 0,
  x = 256,
  y = 448,
  width = 16,
  height = 16,
  pattern = 1243,
}

tile{
  layer = 0,
  x = 160,
  y = 448,
  width = 16,
  height = 16,
  pattern = 1254,
}

tile{
  layer = 0,
  x = 320,
  y = 424,
  width = 16,
  height = 32,
  pattern = 1241,
}

tile{
  layer = 0,
  x = 320,
  y = 448,
  width = 16,
  height = 16,
  pattern = 1255,
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 16,
  height = 8,
  pattern = 1256,
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 8,
  height = 16,
  pattern = 573,
}

tile{
  layer = 0,
  x = 168,
  y = 368,
  width = 8,
  height = 64,
  pattern = 572,
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 8,
  height = 64,
  pattern = 130,
}

tile{
  layer = 0,
  x = 160,
  y = 432,
  width = 16,
  height = 8,
  pattern = 1256,
}

tile{
  layer = 0,
  x = 328,
  y = 400,
  width = 8,
  height = 16,
  pattern = 125,
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 80,
  height = 16,
  pattern = 1273,
}

tile{
  layer = 0,
  x = 240,
  y = 416,
  width = 16,
  height = 32,
  pattern = 1273,
}

tile{
  layer = 0,
  x = 272,
  y = 400,
  width = 16,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 272,
  y = 408,
  width = 16,
  height = 8,
  pattern = 1281,
}

tile{
  layer = 0,
  x = 208,
  y = 368,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 176,
  y = 432,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 304,
  y = 432,
  width = 16,
  height = 16,
  pattern = 1229,
}

tile{
  layer = 0,
  x = 192,
  y = 496,
  width = 32,
  height = 16,
  pattern = 309,
}

tile{
  layer = 0,
  x = 240,
  y = 512,
  width = 16,
  height = 32,
  pattern = 1273,
}

tile{
  layer = 0,
  x = 240,
  y = 544,
  width = 32,
  height = 16,
  pattern = 1273,
}

tile{
  layer = 0,
  x = 272,
  y = 544,
  width = 16,
  height = 16,
  pattern = 1272,
}

tile{
  layer = 0,
  x = 128,
  y = 624,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 272,
  y = 624,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 352,
  y = 608,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 352,
  y = 544,
  width = 16,
  height = 16,
  pattern = 1272,
}

tile{
  layer = 0,
  x = 368,
  y = 528,
  width = 16,
  height = 16,
  pattern = 1272,
}

tile{
  layer = 0,
  x = 368,
  y = 544,
  width = 16,
  height = 16,
  pattern = 1273,
}

tile{
  layer = 0,
  x = 160,
  y = 640,
  width = 16,
  height = 16,
  pattern = 1229,
}

tile{
  layer = 0,
  x = 288,
  y = 512,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 432,
  y = 560,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 592,
  y = 336,
  width = 16,
  height = 16,
  pattern = 318,
}

tile{
  layer = 0,
  x = 592,
  y = 352,
  width = 16,
  height = 160,
  pattern = 322,
}

tile{
  layer = 0,
  x = 568,
  y = 352,
  width = 16,
  height = 16,
  pattern = 1239,
}

tile{
  layer = 0,
  x = 560,
  y = 352,
  width = 8,
  height = 16,
  pattern = 1238,
}

tile{
  layer = 0,
  x = 576,
  y = 360,
  width = 16,
  height = 16,
  pattern = 1241,
}

tile{
  layer = 0,
  x = 576,
  y = 352,
  width = 16,
  height = 16,
  pattern = 1253,
}

tile{
  layer = 0,
  x = 544,
  y = 368,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 416,
  y = 336,
  width = 176,
  height = 8,
  pattern = 624,
}

tile{
  layer = 0,
  x = 416,
  y = 344,
  width = 176,
  height = 8,
  pattern = 190,
}

tile{
  layer = 0,
  x = 584,
  y = 344,
  width = 16,
  height = 8,
  pattern = 228,
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 16,
  height = 16,
  pattern = 316,
}

tile{
  layer = 0,
  x = 400,
  y = 352,
  width = 16,
  height = 160,
  pattern = 321,
}

tile{
  layer = 0,
  x = 592,
  y = 512,
  width = 16,
  height = 16,
  pattern = 320,
}

tile{
  layer = 0,
  x = 592,
  y = 528,
  width = 16,
  height = 16,
  pattern = 315,
}

tile{
  layer = 0,
  x = 416,
  y = 528,
  width = 176,
  height = 16,
  pattern = 314,
}

tile{
  layer = 0,
  x = 416,
  y = 512,
  width = 176,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 400,
  y = 512,
  width = 16,
  height = 16,
  pattern = 319,
}

tile{
  layer = 0,
  x = 400,
  y = 528,
  width = 16,
  height = 16,
  pattern = 313,
}

tile{
  layer = 0,
  x = 576,
  y = 376,
  width = 16,
  height = 8,
  pattern = 1242,
}

tile{
  layer = 0,
  x = 424,
  y = 352,
  width = 16,
  height = 16,
  pattern = 1239,
}

tile{
  layer = 0,
  x = 440,
  y = 352,
  width = 8,
  height = 16,
  pattern = 1240,
}

tile{
  layer = 0,
  x = 416,
  y = 360,
  width = 16,
  height = 16,
  pattern = 1241,
}

tile{
  layer = 0,
  x = 416,
  y = 352,
  width = 16,
  height = 16,
  pattern = 1252,
}

tile{
  layer = 0,
  x = 416,
  y = 376,
  width = 16,
  height = 8,
  pattern = 1242,
}

tile{
  layer = 0,
  x = 448,
  y = 352,
  width = 112,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 448,
  y = 360,
  width = 112,
  height = 8,
  pattern = 570,
}

tile{
  layer = 0,
  x = 416,
  y = 488,
  width = 16,
  height = 16,
  pattern = 1241,
}

tile{
  layer = 0,
  x = 424,
  y = 496,
  width = 16,
  height = 16,
  pattern = 1239,
}

tile{
  layer = 0,
  x = 416,
  y = 496,
  width = 16,
  height = 16,
  pattern = 1254,
}

tile{
  layer = 0,
  x = 576,
  y = 488,
  width = 16,
  height = 16,
  pattern = 1241,
}

tile{
  layer = 0,
  x = 576,
  y = 480,
  width = 16,
  height = 8,
  pattern = 1256,
}

tile{
  layer = 0,
  x = 576,
  y = 384,
  width = 8,
  height = 96,
  pattern = 573,
}

tile{
  layer = 0,
  x = 424,
  y = 384,
  width = 8,
  height = 96,
  pattern = 572,
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 8,
  height = 96,
  pattern = 130,
}

tile{
  layer = 0,
  x = 416,
  y = 480,
  width = 16,
  height = 8,
  pattern = 1256,
}

tile{
  layer = 0,
  x = 584,
  y = 384,
  width = 8,
  height = 96,
  pattern = 125,
}

tile{
  layer = 0,
  x = 480,
  y = 400,
  width = 48,
  height = 48,
  pattern = 1273,
}

tile{
  layer = 0,
  x = 560,
  y = 464,
  width = 16,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 560,
  y = 472,
  width = 16,
  height = 8,
  pattern = 1281,
}

tile{
  layer = 0,
  x = 432,
  y = 384,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 448,
  y = 480,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 528,
  y = 464,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 368,
  y = 480,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 440,
  y = 496,
  width = 8,
  height = 16,
  pattern = 1240,
}

tile{
  layer = 0,
  x = 448,
  y = 504,
  width = 128,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 576,
  y = 504,
  width = 16,
  height = 8,
