properties{
  pattern = 238,
}

tile{
  layer = 1,
  x = 344,
  y = 32,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 352,
  y = 208,
  width = 576,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 640,
  y = 480,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 640,
  y = 696,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 936,
  y = 480,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 936,
  y = 696,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 664,
  y = 480,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 664,
  y = 696,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 936,
  y = 504,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 640,
  y = 504,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 664,
  y = 504,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 928,
  y = 504,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 928,
  y = 688,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 664,
  y = 688,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 672,
  y = 504,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 928,
  y = 512,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 664,
  y = 512,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 672,
  y = 688,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 640,
  y = 720,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 640,
  y = 936,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 936,
  y = 720,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 936,
  y = 936,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 664,
  y = 720,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 664,
  y = 936,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 936,
  y = 744,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 640,
  y = 744,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 664,
  y = 744,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 928,
  y = 744,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 928,
  y = 928,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 664,
  y = 928,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 672,
  y = 744,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 928,
  y = 752,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 664,
  y = 752,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 672,
  y = 928,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 960,
  y = 240,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 960,
  y = 456,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1256,
  y = 240,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1256,
  y = 456,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 984,
  y = 240,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 984,
  y = 456,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1256,
  y = 264,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 960,
  y = 264,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1104,
  y = 448,
  width = 32,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 960,
  y = 480,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 960,
  y = 696,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1256,
  y = 480,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1256,
  y = 696,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 984,
  y = 480,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 984,
  y = 696,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1256,
  y = 504,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 960,
  y = 504,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 984,
  y = 504,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1248,
  y = 504,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1248,
  y = 688,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 984,
  y = 688,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 992,
  y = 504,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1248,
  y = 512,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 984,
  y = 512,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 992,
  y = 688,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1280,
  y = 0,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1280,
  y = 216,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1576,
  y = 0,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1576,
  y = 216,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1304,
  y = 0,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1304,
  y = 216,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1576,
  y = 24,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1280,
  y = 24,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1304,
  y = 24,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1568,
  y = 24,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1568,
  y = 208,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1304,
  y = 208,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1312,
  y = 24,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1568,
  y = 32,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1304,
  y = 32,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1312,
  y = 208,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1280,
  y = 240,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1280,
  y = 456,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1576,
  y = 240,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1576,
  y = 456,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1304,
  y = 240,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1304,
  y = 456,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1576,
  y = 264,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1280,
  y = 264,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1304,
  y = 264,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1568,
  y = 264,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1568,
  y = 448,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1304,
  y = 448,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1312,
  y = 264,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1568,
  y = 272,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1304,
  y = 272,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1312,
  y = 448,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1280,
  y = 480,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1280,
  y = 696,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1576,
  y = 480,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1576,
  y = 696,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1304,
  y = 480,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1304,
  y = 696,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1576,
  y = 504,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1280,
  y = 504,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1304,
  y = 504,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1568,
  y = 504,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1568,
  y = 688,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1304,
  y = 688,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1312,
  y = 504,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1568,
  y = 512,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1304,
  y = 512,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1312,
  y = 688,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 0,
  y = 960,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 0,
  y = 1176,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 296,
  y = 960,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 296,
  y = 1176,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 24,
  y = 960,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 24,
  y = 1176,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 296,
  y = 984,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 0,
  y = 984,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 24,
  y = 984,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 288,
  y = 984,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 288,
  y = 1168,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 24,
  y = 1168,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 32,
  y = 984,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 288,
  y = 992,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 24,
  y = 992,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 32,
  y = 1168,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 320,
  y = 960,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 320,
  y = 1176,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 936,
  y = 960,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 936,
  y = 1176,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 344,
  y = 960,
  width = 592,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 344,
  y = 1176,
  width = 592,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 936,
  y = 984,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 320,
  y = 984,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 344,
  y = 984,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 928,
  y = 984,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 928,
  y = 1168,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 344,
  y = 1168,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 352,
  y = 984,
  width = 576,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 928,
  y = 992,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 344,
  y = 992,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 352,
  y = 1168,
  width = 576,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1600,
  y = 480,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1600,
  y = 936,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1896,
  y = 480,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1896,
  y = 936,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1624,
  y = 480,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1624,
  y = 936,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1896,
  y = 504,
  width = 24,
  height = 432,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1600,
  y = 504,
  width = 24,
  height = 432,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1624,
  y = 504,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1888,
  y = 504,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1888,
  y = 928,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1624,
  y = 928,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1632,
  y = 504,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1888,
  y = 512,
  width = 8,
  height = 416,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1624,
  y = 512,
  width = 8,
  height = 416,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1632,
  y = 928,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1600,
  y = 960,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1600,
  y = 1176,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 2216,
  y = 960,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 2216,
  y = 1176,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1624,
  y = 960,
  width = 592,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1624,
  y = 1176,
  width = 592,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 2216,
  y = 984,
  width = 24,
  height = 192,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1600,
  y = 984,
  width = 24,
  height = 192,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1624,
  y = 984,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 2208,
  y = 984,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 2208,
  y = 1168,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1624,
  y = 1168,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1632,
  y = 984,
  width = 576,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 2208,
  y = 992,
  width = 8,
  height = 176,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1624,
  y = 992,
  width = 8,
  height = 176,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1632,
  y = 1168,
  width = 576,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 960,
  y = 720,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 960,
  y = 1176,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1576,
  y = 720,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1576,
  y = 1176,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 984,
  y = 720,
  width = 592,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 984,
  y = 1176,
  width = 592,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1576,
  y = 744,
  width = 24,
  height = 432,
  pattern = 50,
}

tile{
  layer = 1,
  x = 960,
  y = 744,
  width = 24,
  height = 432,
  pattern = 51,
}

tile{
  layer = 1,
  x = 984,
  y = 744,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 1568,
  y = 744,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 1568,
  y = 1168,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 984,
  y = 1168,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 992,
  y = 744,
  width = 576,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1568,
  y = 752,
  width = 8,
  height = 416,
  pattern = 238,
}

tile{
  layer = 1,
  x = 984,
  y = 752,
  width = 8,
  height = 416,
  pattern = 237,
}

tile{
  layer = 1,
  x = 992,
  y = 1168,
  width = 576,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 0,
  y = 1200,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 0,
  y = 1656,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 296,
  y = 1200,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 296,
  y = 1656,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 24,
  y = 1200,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 24,
  y = 1656,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 296,
  y = 1224,
  width = 24,
  height = 432,
  pattern = 50,
}

tile{
  layer = 1,
  x = 0,
  y = 1224,
  width = 24,
  height = 432,
  pattern = 51,
}

tile{
  layer = 1,
  x = 24,
  y = 1224,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 288,
  y = 1224,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 288,
  y = 1648,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 24,
  y = 1648,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 32,
  y = 1224,
  width = 256,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 288,
  y = 1232,
  width = 8,
  height = 416,
  pattern = 238,
}

tile{
  layer = 1,
  x = 24,
  y = 1232,
  width = 8,
  height = 416,
  pattern = 237,
}

tile{
  layer = 1,
  x = 32,
  y = 1648,
  width = 256,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 0,
  y = 1680,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 0,
  y = 1896,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 296,
  y = 1680,
  width = 24,
  height = 24,
