properties{
  width = 16,
  height = 16,
  pattern = 686,
}

tile{
  layer = 1,
  x = 808,
  y = 1416,
  width = 8,
  height = 16,
  pattern = 685,
}

tile{
  layer = 1,
  x = 768,
  y = 1384,
  width = 64,
  height = 24,
  pattern = 687,
}

tile{
  layer = 1,
  x = 760,
  y = 1408,
  width = 24,
  height = 32,
  pattern = 701,
}

tile{
  layer = 1,
  x = 816,
  y = 1408,
  width = 24,
  height = 32,
  pattern = 702,
}

tile{
  layer = 1,
  x = 760,
  y = 1384,
  width = 8,
  height = 24,
  pattern = 568,
}

tile{
  layer = 1,
  x = 832,
  y = 1384,
  width = 8,
  height = 24,
  pattern = 568,
}

tile{
  layer = 1,
  x = 760,
  y = 1376,
  width = 80,
  height = 8,
  pattern = 568,
}

tile{
  layer = 1,
  x = 784,
  y = 1392,
  width = 32,
  height = 24,
  pattern = 683,
}

tile{
  layer = 1,
  x = 792,
  y = 1432,
  width = 16,
  height = 16,
  pattern = 660,
}

tile{
  layer = 1,
  x = 784,
  y = 1312,
  width = 8,
  height = 24,
  pattern = 410,
}

tile{
  layer = 1,
  x = 792,
  y = 1312,
  width = 16,
  height = 24,
  pattern = 407,
}

tile{
  layer = 1,
  x = 808,
  y = 1312,
  width = 8,
  height = 24,
  pattern = 409,
}

tile{
  layer = 1,
  x = 784,
  y = 1336,
  width = 32,
  height = 8,
  pattern = 408,
}

tile{
  layer = 2,
  x = 784,
  y = 472,
  width = 32,
  height = 8,
  pattern = 663,
}

tile{
  layer = 2,
  x = 784,
  y = 472,
  width = 32,
  height = 8,
  pattern = 432,
}

tile{
  layer = 2,
  x = 784,
  y = 1432,
  width = 32,
  height = 8,
  pattern = 663,
}

tile{
  layer = 2,
  x = 784,
  y = 1432,
  width = 32,
  height = 8,
  pattern = 432,
}

